

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 14:10:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010E                     	;# 
   124  0111                     	;# 
   125  0112                     	;# 
   126  0113                     	;# 
   127  0114                     	;# 
   128  0115                     	;# 
   129  0116                     	;# 
   130  0117                     	;# 
   131  0118                     	;# 
   132  0119                     	;# 
   133  011D                     	;# 
   134  018C                     	;# 
   135  018E                     	;# 
   136  0191                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  0193                     	;# 
   140  0193                     	;# 
   141  0194                     	;# 
   142  0195                     	;# 
   143  0196                     	;# 
   144  020C                     	;# 
   145  0211                     	;# 
   146  0211                     	;# 
   147  0212                     	;# 
   148  0212                     	;# 
   149  0213                     	;# 
   150  0213                     	;# 
   151  0214                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0216                     	;# 
   157  0216                     	;# 
   158  0217                     	;# 
   159  0217                     	;# 
   160  0391                     	;# 
   161  0392                     	;# 
   162  0393                     	;# 
   163  0498                     	;# 
   164  0498                     	;# 
   165  0499                     	;# 
   166  049A                     	;# 
   167  049B                     	;# 
   168  049B                     	;# 
   169  049C                     	;# 
   170  049D                     	;# 
   171  049E                     	;# 
   172  049F                     	;# 
   173  0611                     	;# 
   174  0612                     	;# 
   175  0613                     	;# 
   176  0613                     	;# 
   177  0614                     	;# 
   178  0615                     	;# 
   179  0616                     	;# 
   180  0616                     	;# 
   181  0617                     	;# 
   182  0618                     	;# 
   183  0619                     	;# 
   184  0619                     	;# 
   185  061A                     	;# 
   186  061B                     	;# 
   187  061C                     	;# 
   188  061C                     	;# 
   189  0691                     	;# 
   190  0692                     	;# 
   191  0693                     	;# 
   192  0694                     	;# 
   193  0695                     	;# 
   194  0F0F                     	;# 
   195  0F10                     	;# 
   196  0F11                     	;# 
   197  0F12                     	;# 
   198  0F13                     	;# 
   199  0F14                     	;# 
   200  0F15                     	;# 
   201  0F16                     	;# 
   202  0F17                     	;# 
   203  0F18                     	;# 
   204  0F19                     	;# 
   205  0F1A                     	;# 
   206  0F1B                     	;# 
   207  0F1C                     	;# 
   208  0F1D                     	;# 
   209  0F1E                     	;# 
   210  0F1F                     	;# 
   211  0FE3                     	;# 
   212  0FE4                     	;# 
   213  0FE5                     	;# 
   214  0FE6                     	;# 
   215  0FE7                     	;# 
   216  0FE8                     	;# 
   217  0FE9                     	;# 
   218  0FEA                     	;# 
   219  0FEB                     	;# 
   220  0FED                     	;# 
   221  0FEE                     	;# 
   222  0FEF                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000E                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  008C                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  010C                     	;# 
   266  010E                     	;# 
   267  0111                     	;# 
   268  0112                     	;# 
   269  0113                     	;# 
   270  0114                     	;# 
   271  0115                     	;# 
   272  0116                     	;# 
   273  0117                     	;# 
   274  0118                     	;# 
   275  0119                     	;# 
   276  011D                     	;# 
   277  018C                     	;# 
   278  018E                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0194                     	;# 
   285  0195                     	;# 
   286  0196                     	;# 
   287  020C                     	;# 
   288  0211                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0212                     	;# 
   292  0213                     	;# 
   293  0213                     	;# 
   294  0214                     	;# 
   295  0214                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0216                     	;# 
   300  0216                     	;# 
   301  0217                     	;# 
   302  0217                     	;# 
   303  0391                     	;# 
   304  0392                     	;# 
   305  0393                     	;# 
   306  0498                     	;# 
   307  0498                     	;# 
   308  0499                     	;# 
   309  049A                     	;# 
   310  049B                     	;# 
   311  049B                     	;# 
   312  049C                     	;# 
   313  049D                     	;# 
   314  049E                     	;# 
   315  049F                     	;# 
   316  0611                     	;# 
   317  0612                     	;# 
   318  0613                     	;# 
   319  0613                     	;# 
   320  0614                     	;# 
   321  0615                     	;# 
   322  0616                     	;# 
   323  0616                     	;# 
   324  0617                     	;# 
   325  0618                     	;# 
   326  0619                     	;# 
   327  0619                     	;# 
   328  061A                     	;# 
   329  061B                     	;# 
   330  061C                     	;# 
   331  061C                     	;# 
   332  0691                     	;# 
   333  0692                     	;# 
   334  0693                     	;# 
   335  0694                     	;# 
   336  0695                     	;# 
   337  0F0F                     	;# 
   338  0F10                     	;# 
   339  0F11                     	;# 
   340  0F12                     	;# 
   341  0F13                     	;# 
   342  0F14                     	;# 
   343  0F15                     	;# 
   344  0F16                     	;# 
   345  0F17                     	;# 
   346  0F18                     	;# 
   347  0F19                     	;# 
   348  0F1A                     	;# 
   349  0F1B                     	;# 
   350  0F1C                     	;# 
   351  0F1D                     	;# 
   352  0F1E                     	;# 
   353  0F1F                     	;# 
   354  0FE3                     	;# 
   355  0FE4                     	;# 
   356  0FE5                     	;# 
   357  0FE6                     	;# 
   358  0FE7                     	;# 
   359  0FE8                     	;# 
   360  0FE9                     	;# 
   361  0FEA                     	;# 
   362  0FEB                     	;# 
   363  0FED                     	;# 
   364  0FEE                     	;# 
   365  0FEF                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000E                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  008C                     	;# 
   393  008E                     	;# 
   394  0091                     	;# 
   395  0092                     	;# 
   396  0093                     	;# 
   397  0095                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0099                     	;# 
   401  009A                     	;# 
   402  009B                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  009F                     	;# 
   408  010C                     	;# 
   409  010E                     	;# 
   410  0111                     	;# 
   411  0112                     	;# 
   412  0113                     	;# 
   413  0114                     	;# 
   414  0115                     	;# 
   415  0116                     	;# 
   416  0117                     	;# 
   417  0118                     	;# 
   418  0119                     	;# 
   419  011D                     	;# 
   420  018C                     	;# 
   421  018E                     	;# 
   422  0191                     	;# 
   423  0191                     	;# 
   424  0192                     	;# 
   425  0193                     	;# 
   426  0193                     	;# 
   427  0194                     	;# 
   428  0195                     	;# 
   429  0196                     	;# 
   430  020C                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0216                     	;# 
   443  0216                     	;# 
   444  0217                     	;# 
   445  0217                     	;# 
   446  0391                     	;# 
   447  0392                     	;# 
   448  0393                     	;# 
   449  0498                     	;# 
   450  0498                     	;# 
   451  0499                     	;# 
   452  049A                     	;# 
   453  049B                     	;# 
   454  049B                     	;# 
   455  049C                     	;# 
   456  049D                     	;# 
   457  049E                     	;# 
   458  049F                     	;# 
   459  0611                     	;# 
   460  0612                     	;# 
   461  0613                     	;# 
   462  0613                     	;# 
   463  0614                     	;# 
   464  0615                     	;# 
   465  0616                     	;# 
   466  0616                     	;# 
   467  0617                     	;# 
   468  0618                     	;# 
   469  0619                     	;# 
   470  0619                     	;# 
   471  061A                     	;# 
   472  061B                     	;# 
   473  061C                     	;# 
   474  061C                     	;# 
   475  0691                     	;# 
   476  0692                     	;# 
   477  0693                     	;# 
   478  0694                     	;# 
   479  0695                     	;# 
   480  0F0F                     	;# 
   481  0F10                     	;# 
   482  0F11                     	;# 
   483  0F12                     	;# 
   484  0F13                     	;# 
   485  0F14                     	;# 
   486  0F15                     	;# 
   487  0F16                     	;# 
   488  0F17                     	;# 
   489  0F18                     	;# 
   490  0F19                     	;# 
   491  0F1A                     	;# 
   492  0F1B                     	;# 
   493  0F1C                     	;# 
   494  0F1D                     	;# 
   495  0F1E                     	;# 
   496  0F1F                     	;# 
   497  0FE3                     	;# 
   498  0FE4                     	;# 
   499  0FE5                     	;# 
   500  0FE6                     	;# 
   501  0FE7                     	;# 
   502  0FE8                     	;# 
   503  0FE9                     	;# 
   504  0FEA                     	;# 
   505  0FEB                     	;# 
   506  0FED                     	;# 
   507  0FEE                     	;# 
   508  0FEF                     	;# 
   509  0000                     	;# 
   510  0001                     	;# 
   511  0002                     	;# 
   512  0003                     	;# 
   513  0004                     	;# 
   514  0005                     	;# 
   515  0006                     	;# 
   516  0007                     	;# 
   517  0008                     	;# 
   518  0009                     	;# 
   519  000A                     	;# 
   520  000B                     	;# 
   521  000C                     	;# 
   522  000E                     	;# 
   523  0011                     	;# 
   524  0012                     	;# 
   525  0013                     	;# 
   526  0015                     	;# 
   527  0016                     	;# 
   528  0016                     	;# 
   529  0017                     	;# 
   530  0018                     	;# 
   531  0019                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001C                     	;# 
   535  008C                     	;# 
   536  008E                     	;# 
   537  0091                     	;# 
   538  0092                     	;# 
   539  0093                     	;# 
   540  0095                     	;# 
   541  0096                     	;# 
   542  0097                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009B                     	;# 
   547  009C                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  009F                     	;# 
   551  010C                     	;# 
   552  010E                     	;# 
   553  0111                     	;# 
   554  0112                     	;# 
   555  0113                     	;# 
   556  0114                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0117                     	;# 
   560  0118                     	;# 
   561  0119                     	;# 
   562  011D                     	;# 
   563  018C                     	;# 
   564  018E                     	;# 
   565  0191                     	;# 
   566  0191                     	;# 
   567  0192                     	;# 
   568  0193                     	;# 
   569  0193                     	;# 
   570  0194                     	;# 
   571  0195                     	;# 
   572  0196                     	;# 
   573  020C                     	;# 
   574  0211                     	;# 
   575  0211                     	;# 
   576  0212                     	;# 
   577  0212                     	;# 
   578  0213                     	;# 
   579  0213                     	;# 
   580  0214                     	;# 
   581  0214                     	;# 
   582  0215                     	;# 
   583  0215                     	;# 
   584  0215                     	;# 
   585  0216                     	;# 
   586  0216                     	;# 
   587  0217                     	;# 
   588  0217                     	;# 
   589  0391                     	;# 
   590  0392                     	;# 
   591  0393                     	;# 
   592  0498                     	;# 
   593  0498                     	;# 
   594  0499                     	;# 
   595  049A                     	;# 
   596  049B                     	;# 
   597  049B                     	;# 
   598  049C                     	;# 
   599  049D                     	;# 
   600  049E                     	;# 
   601  049F                     	;# 
   602  0611                     	;# 
   603  0612                     	;# 
   604  0613                     	;# 
   605  0613                     	;# 
   606  0614                     	;# 
   607  0615                     	;# 
   608  0616                     	;# 
   609  0616                     	;# 
   610  0617                     	;# 
   611  0618                     	;# 
   612  0619                     	;# 
   613  0619                     	;# 
   614  061A                     	;# 
   615  061B                     	;# 
   616  061C                     	;# 
   617  061C                     	;# 
   618  0691                     	;# 
   619  0692                     	;# 
   620  0693                     	;# 
   621  0694                     	;# 
   622  0695                     	;# 
   623  0F0F                     	;# 
   624  0F10                     	;# 
   625  0F11                     	;# 
   626  0F12                     	;# 
   627  0F13                     	;# 
   628  0F14                     	;# 
   629  0F15                     	;# 
   630  0F16                     	;# 
   631  0F17                     	;# 
   632  0F18                     	;# 
   633  0F19                     	;# 
   634  0F1A                     	;# 
   635  0F1B                     	;# 
   636  0F1C                     	;# 
   637  0F1D                     	;# 
   638  0F1E                     	;# 
   639  0F1F                     	;# 
   640  0FE3                     	;# 
   641  0FE4                     	;# 
   642  0FE5                     	;# 
   643  0FE6                     	;# 
   644  0FE7                     	;# 
   645  0FE8                     	;# 
   646  0FE9                     	;# 
   647  0FEA                     	;# 
   648  0FEB                     	;# 
   649  0FED                     	;# 
   650  0FEE                     	;# 
   651  0FEF                     	;# 
   652                           
   653                           	psect	idataCOMMON
   654  06B5                     __pidataCOMMON:	
   655                           
   656                           ;initializer for _mode
   657  06B5  3401               	retlw	1
   658                           
   659                           	psect	idataBANK0
   660  06B6                     __pidataBANK0:	
   661                           
   662                           ;initializer for _nextMode
   663  06B6  3401               	retlw	1
   664  07E0                     _NVMEM_absaddr	set	2016
   665                           
   666                           	psect	stringtext1
   667  06AB                     __pstringtext1:	
   668  06AB                     _n_ADDRESS_P0:	
   669  06AB  34AD               	retlw	173
   670  06AC  3487               	retlw	135
   671  06AD  3466               	retlw	102
   672  06AE  34BC               	retlw	188
   673  06AF  34BB               	retlw	187
   674  06B0                     __end_of_n_ADDRESS_P0:	
   675                           
   676                           	psect	stringtext2
   677  06B7                     __pstringtext2:	
   678  06B7                     _n_ADDRESS_MUL:	
   679  06B7  3421               	retlw	33
   680  06B8                     __end_of_n_ADDRESS_MUL:	
   681  07E0                     _NVMEM_absaddr	set	2016
   682                           
   683                           	psect	_NVMEM_text
   684  07E0                     __p_NVMEM_text:	
   685  07E0                     _NVMEM:	
   686  07E0  3455               	retlw	85
   687  07E1  346E               	retlw	110
   688  07E2  3463               	retlw	99
   689  07E3  346F               	retlw	111
   690  07E4  346E               	retlw	110
   691  07E5  3466               	retlw	102
   692  07E6  3469               	retlw	105
   693  07E7  3467               	retlw	103
   694  07E8  3475               	retlw	117
   695  07E9  3472               	retlw	114
   696  07EA  3465               	retlw	101
   697  07EB  3464               	retlw	100
   698  07EC  3400               	retlw	0
   699  07ED  3400               	retlw	0
   700  07EE  3400               	retlw	0
   701  07EF  3400               	retlw	0
   702  07F0  3400               	retlw	0
   703  07F1  3400               	retlw	0
   704  07F2  3400               	retlw	0
   705  07F3  3400               	retlw	0
   706  07F4  3400               	retlw	0
   707  07F5  3400               	retlw	0
   708  07F6  3400               	retlw	0
   709  07F7  3400               	retlw	0
   710  07F8  3400               	retlw	0
   711  07F9  3400               	retlw	0
   712  07FA  3400               	retlw	0
   713  07FB  3400               	retlw	0
   714  07FC  3400               	retlw	0
   715  07FD  3400               	retlw	0
   716  07FE  3400               	retlw	0
   717  07FF  3400               	retlw	0
   718  0800                     __end_of_NVMEM:	
   719  000C                     _PORTAbits	set	12
   720  0003                     _STATUSbits	set	3
   721  000B                     _INTCONbits	set	11
   722  0011                     _PIR1bits	set	17
   723  0097                     _WDTCONbits	set	151
   724  0091                     _PIE1bits	set	145
   725  009E                     _ADCON1bits	set	158
   726  008E                     _TRISCbits	set	142
   727  008C                     _TRISAbits	set	140
   728  0095                     _OPTION_REGbits	set	149
   729  0099                     _OSCCONbits	set	153
   730  009D                     _ADCON0bits	set	157
   731  009C                     _ADRESH	set	156
   732  009B                     _ADRESL	set	155
   733  0117                     _FVRCONbits	set	279
   734  0194                     _PMDATH	set	404
   735  0193                     _PMDATL	set	403
   736  0196                     _PMCON2	set	406
   737  0195                     _PMCON1bits	set	405
   738  0192                     _PMADRH	set	402
   739  0191                     _PMADRL	set	401
   740  0195                     _PMCON1	set	405
   741  018E                     _ANSELC	set	398
   742  018C                     _ANSELA	set	396
   743  018E                     _ANSELCbits	set	398
   744  018C                     _ANSELAbits	set	396
   745  0215                     _SSPCON1bits	set	533
   746  0214                     _SSP1STATbits	set	532
   747  0211                     _SSP1BUF	set	529
   748  020C                     _WPUAbits	set	524
   749                           
   750                           ; #config settings
   751  0000                     
   752                           	psect	cinit
   753  004D                     start_initialization:	
   754  004D                     __initialization:	
   755                           
   756                           ; Initialize objects allocated to COMMON
   757  004D  26B5               	fcall	__pidataCOMMON	;fetch initializer
   758  004E  00F8               	movwf	__pdataCOMMON& (0+127)
   759                           
   760                           ; Initialize objects allocated to BANK0
   761  004F  26B6               	fcall	__pidataBANK0	;fetch initializer
   762  0050  00E0               	movwf	__pdataBANK0& (0+127)
   763                           
   764                           ; Clear objects allocated to COMMON
   765  0051  01F7               	clrf	__pbssCOMMON& (0+127)
   766                           
   767                           ; Clear objects allocated to BANK0
   768  0052  3052               	movlw	low __pbssBANK0
   769  0053  0084               	movwf	4
   770  0054  3000               	movlw	high __pbssBANK0
   771  0055  0085               	movwf	5
   772  0056  300E               	movlw	14
   773  0057  26A5               	fcall	clear_ram0
   774  0058                     end_of_initialization:	
   775                           ;End of C runtime variable initialization code
   776                           
   777  0058                     __end_of__initialization:	
   778  0058  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   779  0059  0020               	movlb	0
   780  005A  2C9E               	ljmp	_main	;jump to C main() function
   781                           
   782                           	psect	bssCOMMON
   783  0077                     __pbssCOMMON:	
   784  0077                     _adcLoop:	
   785  0077                     	ds	1
   786                           
   787                           	psect	dataCOMMON
   788  0078                     __pdataCOMMON:	
   789  0078                     _mode:	
   790  0078                     	ds	1
   791                           
   792                           	psect	bssBANK0
   793  0052                     __pbssBANK0:	
   794  0052                     _adcSum:	
   795  0052                     	ds	4
   796  0056                     _status:	
   797  0056                     	ds	1
   798  0057                     _buffer:	
   799  0057                     	ds	6
   800  005D                     _byte:	
   801  005D                     	ds	3
   802                           
   803                           	psect	dataBANK0
   804  0060                     __pdataBANK0:	
   805  0060                     _nextMode:	
   806  0060                     	ds	1
   807                           
   808                           	psect	clrtext
   809  06A5                     clear_ram0:	
   810                           ;	Called with FSR0 containing the base address, and
   811                           ;	WREG with the size to clear
   812                           
   813  06A5  0064               	clrwdt	;clear the watchdog before getting into this loop
   814  06A6                     clrloop0:	
   815  06A6  0180               	clrf	0	;clear RAM location pointed to by FSR
   816  06A7  3101               	addfsr 0,1
   817  06A8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   818  06A9  2EA6               	goto	clrloop0	;have we reached the end yet?
   819  06AA  3400               	retlw	0	;all done for this memory range, return
   820                           
   821                           	psect	cstackCOMMON
   822  0070                     __pcstackCOMMON:	
   823  0070                     ?_nrf24l01ISR:	
   824  0070                     ??_nrf24l01ISR:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_nrf24l01SendByte:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_nrf24l01SendStart:	
   831                           ; 1 bytes @ 0x0
   832                           
