

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 18 13:27:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   219  000E                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  008C                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0097                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010E                     	;# 
   250  0111                     	;# 
   251  0112                     	;# 
   252  0113                     	;# 
   253  0114                     	;# 
   254  0115                     	;# 
   255  0116                     	;# 
   256  0117                     	;# 
   257  0118                     	;# 
   258  0119                     	;# 
   259  011D                     	;# 
   260  018C                     	;# 
   261  018E                     	;# 
   262  0191                     	;# 
   263  0191                     	;# 
   264  0192                     	;# 
   265  0193                     	;# 
   266  0193                     	;# 
   267  0194                     	;# 
   268  0195                     	;# 
   269  0196                     	;# 
   270  020C                     	;# 
   271  0211                     	;# 
   272  0211                     	;# 
   273  0212                     	;# 
   274  0212                     	;# 
   275  0213                     	;# 
   276  0213                     	;# 
   277  0214                     	;# 
   278  0214                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0215                     	;# 
   282  0216                     	;# 
   283  0216                     	;# 
   284  0217                     	;# 
   285  0217                     	;# 
   286  0391                     	;# 
   287  0392                     	;# 
   288  0393                     	;# 
   289  0498                     	;# 
   290  0498                     	;# 
   291  0499                     	;# 
   292  049A                     	;# 
   293  049B                     	;# 
   294  049B                     	;# 
   295  049C                     	;# 
   296  049D                     	;# 
   297  049E                     	;# 
   298  049F                     	;# 
   299  0611                     	;# 
   300  0612                     	;# 
   301  0613                     	;# 
   302  0613                     	;# 
   303  0614                     	;# 
   304  0615                     	;# 
   305  0616                     	;# 
   306  0616                     	;# 
   307  0617                     	;# 
   308  0618                     	;# 
   309  0619                     	;# 
   310  0619                     	;# 
   311  061A                     	;# 
   312  061B                     	;# 
   313  061C                     	;# 
   314  061C                     	;# 
   315  0691                     	;# 
   316  0692                     	;# 
   317  0693                     	;# 
   318  0694                     	;# 
   319  0695                     	;# 
   320  0F0F                     	;# 
   321  0F10                     	;# 
   322  0F11                     	;# 
   323  0F12                     	;# 
   324  0F13                     	;# 
   325  0F14                     	;# 
   326  0F15                     	;# 
   327  0F16                     	;# 
   328  0F17                     	;# 
   329  0F18                     	;# 
   330  0F19                     	;# 
   331  0F1A                     	;# 
   332  0F1B                     	;# 
   333  0F1C                     	;# 
   334  0F1D                     	;# 
   335  0F1E                     	;# 
   336  0F1F                     	;# 
   337  0FE3                     	;# 
   338  0FE4                     	;# 
   339  0FE5                     	;# 
   340  0FE6                     	;# 
   341  0FE7                     	;# 
   342  0FE8                     	;# 
   343  0FE9                     	;# 
   344  0FEA                     	;# 
   345  0FEB                     	;# 
   346  0FED                     	;# 
   347  0FEE                     	;# 
   348  0FEF                     	;# 
   349  0000                     	;# 
   350  0001                     	;# 
   351  0002                     	;# 
   352  0003                     	;# 
   353  0004                     	;# 
   354  0005                     	;# 
   355  0006                     	;# 
   356  0007                     	;# 
   357  0008                     	;# 
   358  0009                     	;# 
   359  000A                     	;# 
   360  000B                     	;# 
   361  000C                     	;# 
   362  000E                     	;# 
   363  0011                     	;# 
   364  0012                     	;# 
   365  0013                     	;# 
   366  0015                     	;# 
   367  0016                     	;# 
   368  0016                     	;# 
   369  0017                     	;# 
   370  0018                     	;# 
   371  0019                     	;# 
   372  001A                     	;# 
   373  001B                     	;# 
   374  001C                     	;# 
   375  008C                     	;# 
   376  008E                     	;# 
   377  0091                     	;# 
   378  0092                     	;# 
   379  0093                     	;# 
   380  0095                     	;# 
   381  0096                     	;# 
   382  0097                     	;# 
   383  0099                     	;# 
   384  009A                     	;# 
   385  009B                     	;# 
   386  009B                     	;# 
   387  009C                     	;# 
   388  009D                     	;# 
   389  009E                     	;# 
   390  009F                     	;# 
   391  010C                     	;# 
   392  010E                     	;# 
   393  0111                     	;# 
   394  0112                     	;# 
   395  0113                     	;# 
   396  0114                     	;# 
   397  0115                     	;# 
   398  0116                     	;# 
   399  0117                     	;# 
   400  0118                     	;# 
   401  0119                     	;# 
   402  011D                     	;# 
   403  018C                     	;# 
   404  018E                     	;# 
   405  0191                     	;# 
   406  0191                     	;# 
   407  0192                     	;# 
   408  0193                     	;# 
   409  0193                     	;# 
   410  0194                     	;# 
   411  0195                     	;# 
   412  0196                     	;# 
   413  020C                     	;# 
   414  0211                     	;# 
   415  0211                     	;# 
   416  0212                     	;# 
   417  0212                     	;# 
   418  0213                     	;# 
   419  0213                     	;# 
   420  0214                     	;# 
   421  0214                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0215                     	;# 
   425  0216                     	;# 
   426  0216                     	;# 
   427  0217                     	;# 
   428  0217                     	;# 
   429  0391                     	;# 
   430  0392                     	;# 
   431  0393                     	;# 
   432  0498                     	;# 
   433  0498                     	;# 
   434  0499                     	;# 
   435  049A                     	;# 
   436  049B                     	;# 
   437  049B                     	;# 
   438  049C                     	;# 
   439  049D                     	;# 
   440  049E                     	;# 
   441  049F                     	;# 
   442  0611                     	;# 
   443  0612                     	;# 
   444  0613                     	;# 
   445  0613                     	;# 
   446  0614                     	;# 
   447  0615                     	;# 
   448  0616                     	;# 
   449  0616                     	;# 
   450  0617                     	;# 
   451  0618                     	;# 
   452  0619                     	;# 
   453  0619                     	;# 
   454  061A                     	;# 
   455  061B                     	;# 
   456  061C                     	;# 
   457  061C                     	;# 
   458  0691                     	;# 
   459  0692                     	;# 
   460  0693                     	;# 
   461  0694                     	;# 
   462  0695                     	;# 
   463  0F0F                     	;# 
   464  0F10                     	;# 
   465  0F11                     	;# 
   466  0F12                     	;# 
   467  0F13                     	;# 
   468  0F14                     	;# 
   469  0F15                     	;# 
   470  0F16                     	;# 
   471  0F17                     	;# 
   472  0F18                     	;# 
   473  0F19                     	;# 
   474  0F1A                     	;# 
   475  0F1B                     	;# 
   476  0F1C                     	;# 
   477  0F1D                     	;# 
   478  0F1E                     	;# 
   479  0F1F                     	;# 
   480  0FE3                     	;# 
   481  0FE4                     	;# 
   482  0FE5                     	;# 
   483  0FE6                     	;# 
   484  0FE7                     	;# 
   485  0FE8                     	;# 
   486  0FE9                     	;# 
   487  0FEA                     	;# 
   488  0FEB                     	;# 
   489  0FED                     	;# 
   490  0FEE                     	;# 
   491  0FEF                     	;# 
   492  0000                     	;# 
   493  0001                     	;# 
   494  0002                     	;# 
   495  0003                     	;# 
   496  0004                     	;# 
   497  0005                     	;# 
   498  0006                     	;# 
   499  0007                     	;# 
   500  0008                     	;# 
   501  0009                     	;# 
   502  000A                     	;# 
   503  000B                     	;# 
   504  000C                     	;# 
   505  000E                     	;# 
   506  0011                     	;# 
   507  0012                     	;# 
   508  0013                     	;# 
   509  0015                     	;# 
   510  0016                     	;# 
   511  0016                     	;# 
   512  0017                     	;# 
   513  0018                     	;# 
   514  0019                     	;# 
   515  001A                     	;# 
   516  001B                     	;# 
   517  001C                     	;# 
   518  008C                     	;# 
   519  008E                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0095                     	;# 
   524  0096                     	;# 
   525  0097                     	;# 
   526  0099                     	;# 
   527  009A                     	;# 
   528  009B                     	;# 
   529  009B                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  010E                     	;# 
   536  0111                     	;# 
   537  0112                     	;# 
   538  0113                     	;# 
   539  0114                     	;# 
   540  0115                     	;# 
   541  0116                     	;# 
   542  0117                     	;# 
   543  0118                     	;# 
   544  0119                     	;# 
   545  011D                     	;# 
   546  018C                     	;# 
   547  018E                     	;# 
   548  0191                     	;# 
   549  0191                     	;# 
   550  0192                     	;# 
   551  0193                     	;# 
   552  0193                     	;# 
   553  0194                     	;# 
   554  0195                     	;# 
   555  0196                     	;# 
   556  020C                     	;# 
   557  0211                     	;# 
   558  0211                     	;# 
   559  0212                     	;# 
   560  0212                     	;# 
   561  0213                     	;# 
   562  0213                     	;# 
   563  0214                     	;# 
   564  0214                     	;# 
   565  0215                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0216                     	;# 
   569  0216                     	;# 
   570  0217                     	;# 
   571  0217                     	;# 
   572  0391                     	;# 
   573  0392                     	;# 
   574  0393                     	;# 
   575  0498                     	;# 
   576  0498                     	;# 
   577  0499                     	;# 
   578  049A                     	;# 
   579  049B                     	;# 
   580  049B                     	;# 
   581  049C                     	;# 
   582  049D                     	;# 
   583  049E                     	;# 
   584  049F                     	;# 
   585  0611                     	;# 
   586  0612                     	;# 
   587  0613                     	;# 
   588  0613                     	;# 
   589  0614                     	;# 
   590  0615                     	;# 
   591  0616                     	;# 
   592  0616                     	;# 
   593  0617                     	;# 
   594  0618                     	;# 
   595  0619                     	;# 
   596  0619                     	;# 
   597  061A                     	;# 
   598  061B                     	;# 
   599  061C                     	;# 
   600  061C                     	;# 
   601  0691                     	;# 
   602  0692                     	;# 
   603  0693                     	;# 
   604  0694                     	;# 
   605  0695                     	;# 
   606  0F0F                     	;# 
   607  0F10                     	;# 
   608  0F11                     	;# 
   609  0F12                     	;# 
   610  0F13                     	;# 
   611  0F14                     	;# 
   612  0F15                     	;# 
   613  0F16                     	;# 
   614  0F17                     	;# 
   615  0F18                     	;# 
   616  0F19                     	;# 
   617  0F1A                     	;# 
   618  0F1B                     	;# 
   619  0F1C                     	;# 
   620  0F1D                     	;# 
   621  0F1E                     	;# 
   622  0F1F                     	;# 
   623  0FE3                     	;# 
   624  0FE4                     	;# 
   625  0FE5                     	;# 
   626  0FE6                     	;# 
   627  0FE7                     	;# 
   628  0FE8                     	;# 
   629  0FE9                     	;# 
   630  0FEA                     	;# 
   631  0FEB                     	;# 
   632  0FED                     	;# 
   633  0FEE                     	;# 
   634  0FEF                     	;# 
   635                           
   636                           	psect	idataCOMMON
   637  013E                     __pidataCOMMON:	
   638                           
   639                           ;initializer for _mode
   640  013E  3401               	retlw	1
   641  07E0                     _NVMEM_absaddr	set	2016
   642                           
   643                           	psect	stringtext1
   644  0131                     __pstringtext1:	
   645  0131                     _n_ADDRESS_P0:	
   646  0131  34AD               	retlw	173
   647  0132  3487               	retlw	135
   648  0133  3466               	retlw	102
   649  0134  34BC               	retlw	188
   650  0135  34BB               	retlw	187
   651  0136                     __end_of_n_ADDRESS_P0:	
   652                           
   653                           	psect	stringtext2
   654  013F                     __pstringtext2:	
   655  013F                     _n_ADDRESS_MUL:	
   656  013F  3421               	retlw	33
   657  0140                     __end_of_n_ADDRESS_MUL:	
   658  07E0                     _NVMEM_absaddr	set	2016
   659                           
   660                           	psect	_NVMEM_text
   661  07E0                     __p_NVMEM_text:	
   662  07E0                     _NVMEM:	
   663  07E0  3455               	retlw	85
   664  07E1  346E               	retlw	110
   665  07E2  3463               	retlw	99
   666  07E3  346F               	retlw	111
   667  07E4  346E               	retlw	110
   668  07E5  3466               	retlw	102
   669  07E6  3469               	retlw	105
   670  07E7  3467               	retlw	103
   671  07E8  3475               	retlw	117
   672  07E9  3472               	retlw	114
   673  07EA  3465               	retlw	101
   674  07EB  3464               	retlw	100
   675  07EC  3400               	retlw	0
   676  07ED  3400               	retlw	0
   677  07EE  3400               	retlw	0
   678  07EF  3400               	retlw	0
   679  07F0  3400               	retlw	0
   680  07F1  3400               	retlw	0
   681  07F2  3400               	retlw	0
   682  07F3  3400               	retlw	0
   683  07F4  3400               	retlw	0
   684  07F5  3400               	retlw	0
   685  07F6  3400               	retlw	0
   686  07F7  3400               	retlw	0
   687  07F8  3400               	retlw	0
   688  07F9  3400               	retlw	0
   689  07FA  3400               	retlw	0
   690  07FB  3400               	retlw	0
   691  07FC  3400               	retlw	0
   692  07FD  3400               	retlw	0
   693  07FE  3400               	retlw	0
   694  07FF  3400               	retlw	0
   695  0800                     __end_of_NVMEM:	
   696  000C                     _PORTAbits	set	12
   697  000B                     _INTCONbits	set	11
   698  008E                     _TRISCbits	set	142
   699  008C                     _TRISAbits	set	140
   700  0099                     _OSCCONbits	set	153
   701  0194                     _PMDATH	set	404
   702  0193                     _PMDATL	set	403
   703  0196                     _PMCON2	set	406
   704  0195                     _PMCON1bits	set	405
   705  0192                     _PMADRH	set	402
   706  0191                     _PMADRL	set	401
   707  0195                     _PMCON1	set	405
   708  018E                     _ANSELC	set	398
   709  018C                     _ANSELA	set	396
   710  0215                     _SSPCON1bits	set	533
   711  0214                     _SSP1STATbits	set	532
   712  0211                     _SSP1BUF	set	529
   713                           
   714                           ; #config settings
   715  0000                     
   716                           	psect	cinit
   717  0010                     start_initialization:	
   718  0010                     __initialization:	
   719                           
   720                           ; Initialize objects allocated to COMMON
   721  0010  213E               	fcall	__pidataCOMMON	;fetch initializer
   722  0011  00FA               	movwf	__pdataCOMMON& (0+127)
   723                           
   724                           ; Clear objects allocated to BANK0
   725  0012  01A8               	clrf	__pbssBANK0& (0+127)
   726  0013                     end_of_initialization:	
   727                           ;End of C runtime variable initialization code
   728                           
   729  0013                     __end_of__initialization:	
   730  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   731  0014  0020               	movlb	0
   732  0015  2904               	ljmp	_main	;jump to C main() function
   733                           
   734                           	psect	dataCOMMON
   735  007A                     __pdataCOMMON:	
   736  007A                     _mode:	
   737  007A                     	ds	1
   738                           
   739                           	psect	bssBANK0
   740  0028                     __pbssBANK0:	
   741  0028                     _status:	
   742  0028                     	ds	1
   743                           
   744                           	psect	cstackCOMMON
   745  0070                     __pcstackCOMMON:	
   746  0070                     ?_nrf24l01ISR:	
   747  0070                     ??_nrf24l01ISR:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_nrf24l01SendStart:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_nrf24l01SendByte:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_nrf24l01SendEnd:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_nrf24l01Init:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_ISR:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ??_ISR:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_loop:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_main:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_nrf24l01SPIStart:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_nrf24l01SPISend:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_nrf24l01SPIEnd:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_nrf24l01SetTransmitMode:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_nrf24l01InitRegisters:	
   787                           ; 1 bytes @ 0x0
   788                           
   789                           
   790                           ; 1 bytes @ 0x0
   791  0070                     	ds	1
   792  0071                     ??_nrf24l01SendEnd:	
   793  0071                     ??_nrf24l01SPIStart:	
   794                           ; 1 bytes @ 0x1
   795                           
   796  0071                     ??_nrf24l01SPISend:	
   797                           ; 1 bytes @ 0x1
   798                           
   799  0071                     ??_nrf24l01SPIEnd:	
   800                           ; 1 bytes @ 0x1
   801                           
   802  0071                     nrf24l01SPISend@data:	
   803                           ; 1 bytes @ 0x1
   804                           
   805                           
   806                           ; 1 bytes @ 0x1
   807  0071                     	ds	1
   808  0072                     ??_nrf24l01SendByte:	
   809  0072                     ?_nrf24l01Send:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     nrf24l01Send@data:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0072                     nrf24l01SendByte@payloadByte:	
   816                           ; 1 bytes @ 0x2
   817                           
   818                           
   819                           ; 1 bytes @ 0x2
   820  0072                     	ds	1
   821  0073                     ??_nrf24l01Send:	
   822                           
   823                           ; 1 bytes @ 0x3
   824  0073                     	ds	1
   825  0074                     nrf24l01Send@command:	
   826                           
   827                           ; 1 bytes @ 0x4
   828  0074                     	ds	1
