

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 30 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  010C                     	;# 
   521  010E                     	;# 
   522  0111                     	;# 
   523  0112                     	;# 
   524  0113                     	;# 
   525  0114                     	;# 
   526  0115                     	;# 
   527  0116                     	;# 
   528  0117                     	;# 
   529  0118                     	;# 
   530  0119                     	;# 
   531  011D                     	;# 
   532  018C                     	;# 
   533  018E                     	;# 
   534  0191                     	;# 
   535  0191                     	;# 
   536  0192                     	;# 
   537  0193                     	;# 
   538  0193                     	;# 
   539  0194                     	;# 
   540  0195                     	;# 
   541  0196                     	;# 
   542  020C                     	;# 
   543  0211                     	;# 
   544  0211                     	;# 
   545  0212                     	;# 
   546  0212                     	;# 
   547  0213                     	;# 
   548  0213                     	;# 
   549  0214                     	;# 
   550  0214                     	;# 
   551  0215                     	;# 
   552  0215                     	;# 
   553  0215                     	;# 
   554  0216                     	;# 
   555  0216                     	;# 
   556  0217                     	;# 
   557  0217                     	;# 
   558  0391                     	;# 
   559  0392                     	;# 
   560  0393                     	;# 
   561  0498                     	;# 
   562  0498                     	;# 
   563  0499                     	;# 
   564  049A                     	;# 
   565  049B                     	;# 
   566  049B                     	;# 
   567  049C                     	;# 
   568  049D                     	;# 
   569  049E                     	;# 
   570  049F                     	;# 
   571  0611                     	;# 
   572  0612                     	;# 
   573  0613                     	;# 
   574  0613                     	;# 
   575  0614                     	;# 
   576  0615                     	;# 
   577  0616                     	;# 
   578  0616                     	;# 
   579  0617                     	;# 
   580  0618                     	;# 
   581  0619                     	;# 
   582  0619                     	;# 
   583  061A                     	;# 
   584  061B                     	;# 
   585  061C                     	;# 
   586  061C                     	;# 
   587  0691                     	;# 
   588  0692                     	;# 
   589  0693                     	;# 
   590  0694                     	;# 
   591  0695                     	;# 
   592  0F0F                     	;# 
   593  0F10                     	;# 
   594  0F11                     	;# 
   595  0F12                     	;# 
   596  0F13                     	;# 
   597  0F14                     	;# 
   598  0F15                     	;# 
   599  0F16                     	;# 
   600  0F17                     	;# 
   601  0F18                     	;# 
   602  0F19                     	;# 
   603  0F1A                     	;# 
   604  0F1B                     	;# 
   605  0F1C                     	;# 
   606  0F1D                     	;# 
   607  0F1E                     	;# 
   608  0F1F                     	;# 
   609  0FE3                     	;# 
   610  0FE4                     	;# 
   611  0FE5                     	;# 
   612  0FE6                     	;# 
   613  0FE7                     	;# 
   614  0FE8                     	;# 
   615  0FE9                     	;# 
   616  0FEA                     	;# 
   617  0FEB                     	;# 
   618  0FED                     	;# 
   619  0FEE                     	;# 
   620  0FEF                     	;# 
   621  000C                     _PORTAbits	set	12
   622  000B                     _INTCONbits	set	11
   623  008E                     _TRISCbits	set	142
   624  008C                     _TRISAbits	set	140
   625  0099                     _OSCCONbits	set	153
   626  0211                     _SSP1BUF	set	529
   627  0214                     _SSP1STATbits	set	532
   628  0215                     _SSPCON1bits	set	533
   629                           
   630                           ; #config settings
   631  0000                     
   632                           	psect	cinit
   633  0010                     start_initialization:	
   634  0010                     __initialization:	
   635                           
   636                           ; Clear objects allocated to COMMON
   637  0010  01F6               	clrf	__pbssCOMMON& (0+127)
   638  0011                     end_of_initialization:	
   639                           ;End of C runtime variable initialization code
   640                           
   641  0011                     __end_of__initialization:	
   642  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   643  0012  0020               	movlb	0
   644  0013  283D               	ljmp	_main	;jump to C main() function
   645                           
   646                           	psect	bssCOMMON
   647  0076                     __pbssCOMMON:	
   648  0076                     _status:	
   649  0076                     	ds	1
   650                           
   651                           	psect	cstackCOMMON
   652  0070                     __pcstackCOMMON:	
   653  0070                     ?_nrf24l01ISR:	
   654  0070                     ??_nrf24l01ISR:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_nrf24l01Init:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_ISR:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ??_ISR:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_loop:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_main:	
   670                           ; 1 bytes @ 0x0
   671                           
   672                           
   673                           ; 1 bytes @ 0x0
   674  0070                     	ds	1
   675  0071                     ?_nrf24l01SPISend:	
   676  0071                     ??_loop:	
   677                           ; 1 bytes @ 0x1
   678                           
   679  0071                     nrf24l01SPISend@byte2:	
   680                           ; 1 bytes @ 0x1
   681                           
   682                           
   683                           ; 1 bytes @ 0x1
   684  0071                     	ds	1
   685  0072                     ??_nrf24l01SPISend:	
   686                           
   687                           ; 1 bytes @ 0x2
   688  0072                     	ds	1
   689  0073                     nrf24l01SPISend@byte1:	
   690                           
   691                           ; 1 bytes @ 0x3
   692  0073                     	ds	1
   693  0074                     ??_nrf24l01Init:	
   694                           
   695                           ; 1 bytes @ 0x4
   696  0074                     	ds	1
   697  0075                     nrf24l01Init@config:	
   698                           
   699                           ; 1 bytes @ 0x5
   700  0075                     	ds	1
   701  0076                     ??_main:	
   702                           
   703                           	psect	maintext
   704  003D                     __pmaintext:	
   705                           ; 1 bytes @ 0x6
   706 ;;
   707 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   708 ;;
   709 ;; *************** function _main *****************
   710 ;; Defined at:
   711 ;;		line 14 in file "main.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : B1F/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1
   725 ;;      Params:         0       0       0
   726 ;;      Locals:         0       0       0
   727 ;;      Temps:          0       0       0
   728 ;;      Totals:         0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels required when called:    4
   731 ;; This function calls:
   732 ;;		_loop
   733 ;;		_nrf24l01Init
   734 ;; This function is called by:
   735 ;;		Startup code after reset
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _main
   741  003D                     _main:	
   742                           
   743                           ;main.c: 16: INTCONbits.GIE = 0;
   744                           
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   747  003D  138B               	bcf	11,7	;volatile
   748                           
   749                           ;main.c: 17: INTCONbits.PEIE = 1;
   750  003E  170B               	bsf	11,6	;volatile
   751                           
   752                           ;main.c: 19: OSCCONbits.IRCF = 0b1111;
   753  003F  3078               	movlw	120
   754  0040  0021               	movlb	1	; select bank1
   755  0041  0499               	iorwf	25,f	;volatile
   756                           
   757                           ;main.c: 20: OSCCONbits.SCS = 0b10;
   758  0042  0819               	movf	25,w	;volatile
   759  0043  39FC               	andlw	-4
   760  0044  3802               	iorlw	2
   761  0045  0099               	movwf	25	;volatile
   762                           
   763                           ;main.c: 22: nrf24l01Init();
   764  0046  202F               	fcall	_nrf24l01Init
   765                           
   766                           ;main.c: 24: INTCONbits.GIE = 1;
   767  0047  178B               	bsf	11,7	;volatile
   768  0048                     l502:	
   769                           ;main.c: 26: while(1){
   770                           
   771                           
   772                           ;main.c: 27: loop();
   773  0048  204A               	fcall	_loop
   774  0049  2848               	goto	l502
   775  004A                     __end_of_main:	
   776                           ;main.c: 28: }
   777                           ;main.c: 30: return;
   778                           
   779                           
   780                           	psect	text1
   781  002F                     __ptext1:	
   782 ;; *************** function _nrf24l01Init *****************
   783 ;; Defined at:
   784 ;;		line 11 in file "nrf24l01.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  config          1    5[COMMON] struct .
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1
   798 ;;      Params:         0       0       0
   799 ;;      Locals:         1       0       0
   800 ;;      Temps:          1       0       0
   801 ;;      Totals:         2       0       0
   802 ;;Total ram usage:        2 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    3
   805 ;; This function calls:
   806 ;;		_nrf24l01SPISend
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _nrf24l01Init
   814  002F                     _nrf24l01Init:	
   815                           
   816                           ;nrf24l01.c: 13: n_CONFIG_t config;
   817                           ;nrf24l01.c: 14: config.byte = nrf24l01SPISend(0b00000000 | 0x00, 0);
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
   821  002F  01F1               	clrf	nrf24l01SPISend@byte2
   822  0030  3000               	movlw	0
   823  0031  2014               	fcall	_nrf24l01SPISend
   824  0032  00F4               	movwf	??_nrf24l01Init
   825  0033  0874               	movf	??_nrf24l01Init,w
   826  0034  00F5               	movwf	nrf24l01Init@config
   827                           
   828                           ;nrf24l01.c: 15: config.PRIM_RX = 0;
   829  0035  1075               	bcf	nrf24l01Init@config,0
   830                           
   831                           ;nrf24l01.c: 16: nrf24l01SPISend(0b00100000 | 0x00, config.byte);
   832  0036  0875               	movf	nrf24l01Init@config,w
   833  0037  00F4               	movwf	??_nrf24l01Init
   834  0038  0874               	movf	??_nrf24l01Init,w
   835  0039  00F1               	movwf	nrf24l01SPISend@byte2
   836  003A  3020               	movlw	32
   837  003B  2014               	fcall	_nrf24l01SPISend
   838  003C  0008               	return
   839  003D                     __end_of_nrf24l01Init:	
   840                           
   841                           	psect	text2
   842  0014                     __ptext2:	
   843 ;; *************** function _nrf24l01SPISend *****************
   844 ;; Defined at:
   845 ;;		line 25 in file "nrf24l01spi.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  byte1           1    wreg     unsigned char 
   848 ;;  byte2           1    1[COMMON] unsigned char 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  byte1           1    3[COMMON] unsigned char 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      unsigned char 
   853 ;; Registers used:
   854 ;;		wreg
