

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 13:31:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000E                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001C                     	;# 
   230  008C                     	;# 
   231  008E                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009B                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010E                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  011D                     	;# 
   258  018C                     	;# 
   259  018E                     	;# 
   260  0191                     	;# 
   261  0191                     	;# 
   262  0192                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  020C                     	;# 
   269  0211                     	;# 
   270  0211                     	;# 
   271  0212                     	;# 
   272  0212                     	;# 
   273  0213                     	;# 
   274  0213                     	;# 
   275  0214                     	;# 
   276  0214                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0216                     	;# 
   281  0216                     	;# 
   282  0217                     	;# 
   283  0217                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  0393                     	;# 
   287  0498                     	;# 
   288  0498                     	;# 
   289  0499                     	;# 
   290  049A                     	;# 
   291  049B                     	;# 
   292  049B                     	;# 
   293  049C                     	;# 
   294  049D                     	;# 
   295  049E                     	;# 
   296  049F                     	;# 
   297  0611                     	;# 
   298  0612                     	;# 
   299  0613                     	;# 
   300  0613                     	;# 
   301  0614                     	;# 
   302  0615                     	;# 
   303  0616                     	;# 
   304  0616                     	;# 
   305  0617                     	;# 
   306  0618                     	;# 
   307  0619                     	;# 
   308  0619                     	;# 
   309  061A                     	;# 
   310  061B                     	;# 
   311  061C                     	;# 
   312  061C                     	;# 
   313  0691                     	;# 
   314  0692                     	;# 
   315  0693                     	;# 
   316  0694                     	;# 
   317  0695                     	;# 
   318  0F0F                     	;# 
   319  0F10                     	;# 
   320  0F11                     	;# 
   321  0F12                     	;# 
   322  0F13                     	;# 
   323  0F14                     	;# 
   324  0F15                     	;# 
   325  0F16                     	;# 
   326  0F17                     	;# 
   327  0F18                     	;# 
   328  0F19                     	;# 
   329  0F1A                     	;# 
   330  0F1B                     	;# 
   331  0F1C                     	;# 
   332  0F1D                     	;# 
   333  0F1E                     	;# 
   334  0F1F                     	;# 
   335  0FE3                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000E                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  008C                     	;# 
   374  008E                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0093                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010E                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  011D                     	;# 
   401  018C                     	;# 
   402  018E                     	;# 
   403  0191                     	;# 
   404  0191                     	;# 
   405  0192                     	;# 
   406  0193                     	;# 
   407  0193                     	;# 
   408  0194                     	;# 
   409  0195                     	;# 
   410  0196                     	;# 
   411  020C                     	;# 
   412  0211                     	;# 
   413  0211                     	;# 
   414  0212                     	;# 
   415  0212                     	;# 
   416  0213                     	;# 
   417  0213                     	;# 
   418  0214                     	;# 
   419  0214                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0216                     	;# 
   424  0216                     	;# 
   425  0217                     	;# 
   426  0217                     	;# 
   427  0391                     	;# 
   428  0392                     	;# 
   429  0393                     	;# 
   430  0498                     	;# 
   431  0498                     	;# 
   432  0499                     	;# 
   433  049A                     	;# 
   434  049B                     	;# 
   435  049B                     	;# 
   436  049C                     	;# 
   437  049D                     	;# 
   438  049E                     	;# 
   439  049F                     	;# 
   440  0611                     	;# 
   441  0612                     	;# 
   442  0613                     	;# 
   443  0613                     	;# 
   444  0614                     	;# 
   445  0615                     	;# 
   446  0616                     	;# 
   447  0616                     	;# 
   448  0617                     	;# 
   449  0618                     	;# 
   450  0619                     	;# 
   451  0619                     	;# 
   452  061A                     	;# 
   453  061B                     	;# 
   454  061C                     	;# 
   455  061C                     	;# 
   456  0691                     	;# 
   457  0692                     	;# 
   458  0693                     	;# 
   459  0694                     	;# 
   460  0695                     	;# 
   461  0F0F                     	;# 
   462  0F10                     	;# 
   463  0F11                     	;# 
   464  0F12                     	;# 
   465  0F13                     	;# 
   466  0F14                     	;# 
   467  0F15                     	;# 
   468  0F16                     	;# 
   469  0F17                     	;# 
   470  0F18                     	;# 
   471  0F19                     	;# 
   472  0F1A                     	;# 
   473  0F1B                     	;# 
   474  0F1C                     	;# 
   475  0F1D                     	;# 
   476  0F1E                     	;# 
   477  0F1F                     	;# 
   478  0FE3                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490  0000                     	;# 
   491  0001                     	;# 
   492  0002                     	;# 
   493  0003                     	;# 
   494  0004                     	;# 
   495  0005                     	;# 
   496  0006                     	;# 
   497  0007                     	;# 
   498  0008                     	;# 
   499  0009                     	;# 
   500  000A                     	;# 
   501  000B                     	;# 
   502  000C                     	;# 
   503  000E                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0013                     	;# 
   507  0015                     	;# 
   508  0016                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001C                     	;# 
   516  008C                     	;# 
   517  008E                     	;# 
   518  0091                     	;# 
   519  0092                     	;# 
   520  0093                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0099                     	;# 
   525  009A                     	;# 
   526  009B                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  009F                     	;# 
   532  010C                     	;# 
   533  010E                     	;# 
   534  0111                     	;# 
   535  0112                     	;# 
   536  0113                     	;# 
   537  0114                     	;# 
   538  0115                     	;# 
   539  0116                     	;# 
   540  0117                     	;# 
   541  0118                     	;# 
   542  0119                     	;# 
   543  011D                     	;# 
   544  018C                     	;# 
   545  018E                     	;# 
   546  0191                     	;# 
   547  0191                     	;# 
   548  0192                     	;# 
   549  0193                     	;# 
   550  0193                     	;# 
   551  0194                     	;# 
   552  0195                     	;# 
   553  0196                     	;# 
   554  020C                     	;# 
   555  0211                     	;# 
   556  0211                     	;# 
   557  0212                     	;# 
   558  0212                     	;# 
   559  0213                     	;# 
   560  0213                     	;# 
   561  0214                     	;# 
   562  0214                     	;# 
   563  0215                     	;# 
   564  0215                     	;# 
   565  0215                     	;# 
   566  0216                     	;# 
   567  0216                     	;# 
   568  0217                     	;# 
   569  0217                     	;# 
   570  0391                     	;# 
   571  0392                     	;# 
   572  0393                     	;# 
   573  0498                     	;# 
   574  0498                     	;# 
   575  0499                     	;# 
   576  049A                     	;# 
   577  049B                     	;# 
   578  049B                     	;# 
   579  049C                     	;# 
   580  049D                     	;# 
   581  049E                     	;# 
   582  049F                     	;# 
   583  0611                     	;# 
   584  0612                     	;# 
   585  0613                     	;# 
   586  0613                     	;# 
   587  0614                     	;# 
   588  0615                     	;# 
   589  0616                     	;# 
   590  0616                     	;# 
   591  0617                     	;# 
   592  0618                     	;# 
   593  0619                     	;# 
   594  0619                     	;# 
   595  061A                     	;# 
   596  061B                     	;# 
   597  061C                     	;# 
   598  061C                     	;# 
   599  0691                     	;# 
   600  0692                     	;# 
   601  0693                     	;# 
   602  0694                     	;# 
   603  0695                     	;# 
   604  0F0F                     	;# 
   605  0F10                     	;# 
   606  0F11                     	;# 
   607  0F12                     	;# 
   608  0F13                     	;# 
   609  0F14                     	;# 
   610  0F15                     	;# 
   611  0F16                     	;# 
   612  0F17                     	;# 
   613  0F18                     	;# 
   614  0F19                     	;# 
   615  0F1A                     	;# 
   616  0F1B                     	;# 
   617  0F1C                     	;# 
   618  0F1D                     	;# 
   619  0F1E                     	;# 
   620  0F1F                     	;# 
   621  0FE3                     	;# 
   622  0FE4                     	;# 
   623  0FE5                     	;# 
   624  0FE6                     	;# 
   625  0FE7                     	;# 
   626  0FE8                     	;# 
   627  0FE9                     	;# 
   628  0FEA                     	;# 
   629  0FEB                     	;# 
   630  0FED                     	;# 
   631  0FEE                     	;# 
   632  0FEF                     	;# 
   633                           
   634                           	psect	idataCOMMON
   635  0118                     __pidataCOMMON:	
   636                           
   637                           ;initializer for _pipe
   638  0118  3401               	retlw	1
   639  07E0                     _NVMEM_absaddr	set	2016
   640                           
   641                           	psect	stringtext1
   642  0106                     __pstringtext1:	
   643  0106                     _n_ADDRESS_P1:	
   644  0106  349D               	retlw	157
   645  0107  34BF               	retlw	191
   646  0108  3497               	retlw	151
   647  0109  344D               	retlw	77
   648  010A  34FB               	retlw	251
   649  010B                     __end_of_n_ADDRESS_P1:	
   650                           
   651                           	psect	stringtext2
   652  010B                     __pstringtext2:	
   653  010B                     _n_ADDRESS_P0:	
   654  010B  34AD               	retlw	173
   655  010C  3487               	retlw	135
   656  010D  3466               	retlw	102
   657  010E  34BC               	retlw	188
   658  010F  34BB               	retlw	187
   659  0110                     __end_of_n_ADDRESS_P0:	
   660                           
   661                           	psect	stringtext3
   662  0119                     __pstringtext3:	
   663  0119                     _n_ADDRESS_MUL:	
   664  0119  3421               	retlw	33
   665  011A                     __end_of_n_ADDRESS_MUL:	
   666  07E0                     _NVMEM_absaddr	set	2016
   667                           
   668                           	psect	_NVMEM_text
   669  07E0                     __p_NVMEM_text:	
   670  07E0                     _NVMEM:	
   671  07E0  34FE               	retlw	254
   672  07E1  34FF               	retlw	255
   673  07E2  3400               	retlw	0
   674  07E3  3400               	retlw	0
   675  07E4  34FF               	retlw	255
   676  07E5  34FF               	retlw	255
   677  07E6  34FF               	retlw	255
   678  07E7  34FF               	retlw	255
   679  07E8  34FF               	retlw	255
   680  07E9  34FF               	retlw	255
   681  07EA  34FF               	retlw	255
   682  07EB  34FF               	retlw	255
   683  07EC  34FF               	retlw	255
   684  07ED  34FF               	retlw	255
   685  07EE  34FF               	retlw	255
   686  07EF  34FF               	retlw	255
   687  07F0  34FF               	retlw	255
   688  07F1  34FF               	retlw	255
   689  07F2  34FF               	retlw	255
   690  07F3  34FF               	retlw	255
   691  07F4  34FF               	retlw	255
   692  07F5  34FF               	retlw	255
   693  07F6  34FF               	retlw	255
   694  07F7  34FF               	retlw	255
   695  07F8  34FF               	retlw	255
   696  07F9  34FF               	retlw	255
   697  07FA  34FF               	retlw	255
   698  07FB  34FF               	retlw	255
   699  07FC  34FF               	retlw	255
   700  07FD  34FF               	retlw	255
   701  07FE  34FF               	retlw	255
   702  07FF  34FF               	retlw	255
   703  0800                     __end_of_NVMEM:	
   704  000C                     _PORTAbits	set	12
   705  000B                     _INTCONbits	set	11
   706  008E                     _TRISCbits	set	142
   707  008C                     _TRISAbits	set	140
   708  0099                     _OSCCONbits	set	153
   709  0194                     _PMDATH	set	404
   710  0193                     _PMDATL	set	403
   711  0196                     _PMCON2	set	406
   712  0195                     _PMCON1bits	set	405
   713  0192                     _PMADRH	set	402
   714  0191                     _PMADRL	set	401
   715  0195                     _PMCON1	set	405
   716  0215                     _SSPCON1bits	set	533
   717  0214                     _SSP1STATbits	set	532
   718  0211                     _SSP1BUF	set	529
   719                           
   720                           ; #config settings
   721  0000                     
   722                           	psect	cinit
   723  0010                     start_initialization:	
   724  0010                     __initialization:	
   725                           
   726                           ; Initialize objects allocated to COMMON
   727  0010  2118               	fcall	__pidataCOMMON	;fetch initializer
   728  0011  00FB               	movwf	__pdataCOMMON& (0+127)
   729                           
   730                           ; Clear objects allocated to COMMON
   731  0012  01FA               	clrf	__pbssCOMMON& (0+127)
   732  0013                     end_of_initialization:	
   733                           ;End of C runtime variable initialization code
   734                           
   735  0013                     __end_of__initialization:	
   736  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   737  0014  0020               	movlb	0
   738  0015  28F9               	ljmp	_main	;jump to C main() function
   739                           
   740                           	psect	bssCOMMON
   741  007A                     __pbssCOMMON:	
   742  007A                     _status:	
   743  007A                     	ds	1
   744                           
   745                           	psect	dataCOMMON
   746  007B                     __pdataCOMMON:	
   747  007B                     _pipe:	
   748  007B                     	ds	1
   749                           
   750                           	psect	cstackCOMMON
   751  0070                     __pcstackCOMMON:	
   752  0070                     ?_nrf24l01ISR:	
   753  0070                     ??_nrf24l01ISR:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_nrf24l01Init:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_ISR:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_ISR:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_loop:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_main:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_nrf24l01SPIStart:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_nrf24l01SPISend:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_nrf24l01SPIEnd:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_nrf24l01SetPipe:	
   781                           ; 1 bytes @ 0x0
   782                           
   783                           
   784                           ; 1 bytes @ 0x0
   785  0070                     	ds	1
   786  0071                     ??_nrf24l01SPIStart:	
   787  0071                     ??_nrf24l01SPISend:	
   788                           ; 1 bytes @ 0x1
   789                           
   790  0071                     ??_nrf24l01SPIEnd:	
   791                           ; 1 bytes @ 0x1
   792                           
   793  0071                     ?___bmul:	
   794                           ; 1 bytes @ 0x1
   795                           
   796  0071                     ___bmul@multiplicand:	
   797                           ; 1 bytes @ 0x1
   798                           
   799                           
   800                           ; 1 bytes @ 0x1
   801  0071                     	ds	1
   802  0072                     ??___bmul:	
   803  0072                     nrf24l01SPISend@data:	
   804                           ; 1 bytes @ 0x2
   805                           
   806                           
   807                           ; 1 bytes @ 0x2
   808  0072                     	ds	1
   809  0073                     ?_nrf24l01Send:	
   810  0073                     nrf24l01Send@data:	
   811                           ; 1 bytes @ 0x3
   812                           
   813  0073                     ___bmul@product:	
   814                           ; 1 bytes @ 0x3
   815                           
   816                           
   817                           ; 1 bytes @ 0x3
   818  0073                     	ds	1
   819  0074                     ??_nrf24l01Send:	
   820  0074                     ___bmul@multiplier:	
   821                           ; 1 bytes @ 0x4
   822                           
   823                           
   824                           ; 1 bytes @ 0x4
   825  0074                     	ds	1
   826  0075                     ??_nrf24l01SetPipe:	
   827  0075                     nrf24l01Send@command:	
   828                           ; 1 bytes @ 0x5
   829                           
   830                           
   831                           ; 1 bytes @ 0x5
   832  0075                     	ds	2
