

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 13:22:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF1503 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   180  0F1E                     	;# 
   181  0F1F                     	;# 
   182  0FE3                     	;# 
   183  0FE4                     	;# 
   184  0FE5                     	;# 
   185  0FE6                     	;# 
   186  0FE7                     	;# 
   187  0FE8                     	;# 
   188  0FE9                     	;# 
   189  0FEA                     	;# 
   190  0FEB                     	;# 
   191  0FED                     	;# 
   192  0FEE                     	;# 
   193  0FEF                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000E                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  008C                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0095                     	;# 
   226  0096                     	;# 
   227  0097                     	;# 
   228  0099                     	;# 
   229  009A                     	;# 
   230  009B                     	;# 
   231  009B                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010E                     	;# 
   238  0111                     	;# 
   239  0112                     	;# 
   240  0113                     	;# 
   241  0114                     	;# 
   242  0115                     	;# 
   243  0116                     	;# 
   244  0117                     	;# 
   245  0118                     	;# 
   246  0119                     	;# 
   247  011D                     	;# 
   248  018C                     	;# 
   249  018E                     	;# 
   250  0191                     	;# 
   251  0191                     	;# 
   252  0192                     	;# 
   253  0193                     	;# 
   254  0193                     	;# 
   255  0194                     	;# 
   256  0195                     	;# 
   257  0196                     	;# 
   258  020C                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  0393                     	;# 
   277  0498                     	;# 
   278  0498                     	;# 
   279  0499                     	;# 
   280  049A                     	;# 
   281  049B                     	;# 
   282  049B                     	;# 
   283  049C                     	;# 
   284  049D                     	;# 
   285  049E                     	;# 
   286  049F                     	;# 
   287  0611                     	;# 
   288  0612                     	;# 
   289  0613                     	;# 
   290  0613                     	;# 
   291  0614                     	;# 
   292  0615                     	;# 
   293  0616                     	;# 
   294  0616                     	;# 
   295  0617                     	;# 
   296  0618                     	;# 
   297  0619                     	;# 
   298  0619                     	;# 
   299  061A                     	;# 
   300  061B                     	;# 
   301  061C                     	;# 
   302  061C                     	;# 
   303  0691                     	;# 
   304  0692                     	;# 
   305  0693                     	;# 
   306  0694                     	;# 
   307  0695                     	;# 
   308  0F0F                     	;# 
   309  0F10                     	;# 
   310  0F11                     	;# 
   311  0F12                     	;# 
   312  0F13                     	;# 
   313  0F14                     	;# 
   314  0F15                     	;# 
   315  0F16                     	;# 
   316  0F17                     	;# 
   317  0F18                     	;# 
   318  0F19                     	;# 
   319  0F1A                     	;# 
   320  0F1B                     	;# 
   321  0F1C                     	;# 
   322  0F1D                     	;# 
   323  0F1E                     	;# 
   324  0F1F                     	;# 
   325  0FE3                     	;# 
   326  0FE4                     	;# 
   327  0FE5                     	;# 
   328  0FE6                     	;# 
   329  0FE7                     	;# 
   330  0FE8                     	;# 
   331  0FE9                     	;# 
   332  0FEA                     	;# 
   333  0FEB                     	;# 
   334  0FED                     	;# 
   335  0FEE                     	;# 
   336  0FEF                     	;# 
   337  0000                     	;# 
   338  0001                     	;# 
   339  0002                     	;# 
   340  0003                     	;# 
   341  0004                     	;# 
   342  0005                     	;# 
   343  0006                     	;# 
   344  0007                     	;# 
   345  0008                     	;# 
   346  0009                     	;# 
   347  000A                     	;# 
   348  000B                     	;# 
   349  000C                     	;# 
   350  000E                     	;# 
   351  0011                     	;# 
   352  0012                     	;# 
   353  0013                     	;# 
   354  0015                     	;# 
   355  0016                     	;# 
   356  0016                     	;# 
   357  0017                     	;# 
   358  0018                     	;# 
   359  0019                     	;# 
   360  001A                     	;# 
   361  001B                     	;# 
   362  001C                     	;# 
   363  008C                     	;# 
   364  008E                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0095                     	;# 
   369  0096                     	;# 
   370  0097                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009B                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  010C                     	;# 
   380  010E                     	;# 
   381  0111                     	;# 
   382  0112                     	;# 
   383  0113                     	;# 
   384  0114                     	;# 
   385  0115                     	;# 
   386  0116                     	;# 
   387  0117                     	;# 
   388  0118                     	;# 
   389  0119                     	;# 
   390  011D                     	;# 
   391  018C                     	;# 
   392  018E                     	;# 
   393  0191                     	;# 
   394  0191                     	;# 
   395  0192                     	;# 
   396  0193                     	;# 
   397  0193                     	;# 
   398  0194                     	;# 
   399  0195                     	;# 
   400  0196                     	;# 
   401  020C                     	;# 
   402  0211                     	;# 
   403  0211                     	;# 
   404  0212                     	;# 
   405  0212                     	;# 
   406  0213                     	;# 
   407  0213                     	;# 
   408  0214                     	;# 
   409  0214                     	;# 
   410  0215                     	;# 
   411  0215                     	;# 
   412  0215                     	;# 
   413  0216                     	;# 
   414  0216                     	;# 
   415  0217                     	;# 
   416  0217                     	;# 
   417  0391                     	;# 
   418  0392                     	;# 
   419  0393                     	;# 
   420  0498                     	;# 
   421  0498                     	;# 
   422  0499                     	;# 
   423  049A                     	;# 
   424  049B                     	;# 
   425  049B                     	;# 
   426  049C                     	;# 
   427  049D                     	;# 
   428  049E                     	;# 
   429  049F                     	;# 
   430  0611                     	;# 
   431  0612                     	;# 
   432  0613                     	;# 
   433  0613                     	;# 
   434  0614                     	;# 
   435  0615                     	;# 
   436  0616                     	;# 
   437  0616                     	;# 
   438  0617                     	;# 
   439  0618                     	;# 
   440  0619                     	;# 
   441  0619                     	;# 
   442  061A                     	;# 
   443  061B                     	;# 
   444  061C                     	;# 
   445  061C                     	;# 
   446  0691                     	;# 
   447  0692                     	;# 
   448  0693                     	;# 
   449  0694                     	;# 
   450  0695                     	;# 
   451  0F0F                     	;# 
   452  0F10                     	;# 
   453  0F11                     	;# 
   454  0F12                     	;# 
   455  0F13                     	;# 
   456  0F14                     	;# 
   457  0F15                     	;# 
   458  0F16                     	;# 
   459  0F17                     	;# 
   460  0F18                     	;# 
   461  0F19                     	;# 
   462  0F1A                     	;# 
   463  0F1B                     	;# 
   464  0F1C                     	;# 
   465  0F1D                     	;# 
   466  0F1E                     	;# 
   467  0F1F                     	;# 
   468  0FE3                     	;# 
   469  0FE4                     	;# 
   470  0FE5                     	;# 
   471  0FE6                     	;# 
   472  0FE7                     	;# 
   473  0FE8                     	;# 
   474  0FE9                     	;# 
   475  0FEA                     	;# 
   476  0FEB                     	;# 
   477  0FED                     	;# 
   478  0FEE                     	;# 
   479  0FEF                     	;# 
   480  0000                     	;# 
   481  0001                     	;# 
   482  0002                     	;# 
   483  0003                     	;# 
   484  0004                     	;# 
   485  0005                     	;# 
   486  0006                     	;# 
   487  0007                     	;# 
   488  0008                     	;# 
   489  0009                     	;# 
   490  000A                     	;# 
   491  000B                     	;# 
   492  000C                     	;# 
   493  000E                     	;# 
   494  0011                     	;# 
   495  0012                     	;# 
   496  0013                     	;# 
   497  0015                     	;# 
   498  0016                     	;# 
   499  0016                     	;# 
   500  0017                     	;# 
   501  0018                     	;# 
   502  0019                     	;# 
   503  001A                     	;# 
   504  001B                     	;# 
   505  001C                     	;# 
   506  008C                     	;# 
   507  008E                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0095                     	;# 
   512  0096                     	;# 
   513  0097                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  010C                     	;# 
   523  010E                     	;# 
   524  0111                     	;# 
   525  0112                     	;# 
   526  0113                     	;# 
   527  0114                     	;# 
   528  0115                     	;# 
   529  0116                     	;# 
   530  0117                     	;# 
   531  0118                     	;# 
   532  0119                     	;# 
   533  011D                     	;# 
   534  018C                     	;# 
   535  018E                     	;# 
   536  0191                     	;# 
   537  0191                     	;# 
   538  0192                     	;# 
   539  0193                     	;# 
   540  0193                     	;# 
   541  0194                     	;# 
   542  0195                     	;# 
   543  0196                     	;# 
   544  020C                     	;# 
   545  0211                     	;# 
   546  0211                     	;# 
   547  0212                     	;# 
   548  0212                     	;# 
   549  0213                     	;# 
   550  0213                     	;# 
   551  0214                     	;# 
   552  0214                     	;# 
   553  0215                     	;# 
   554  0215                     	;# 
   555  0215                     	;# 
   556  0216                     	;# 
   557  0216                     	;# 
   558  0217                     	;# 
   559  0217                     	;# 
   560  0391                     	;# 
   561  0392                     	;# 
   562  0393                     	;# 
   563  0498                     	;# 
   564  0498                     	;# 
   565  0499                     	;# 
   566  049A                     	;# 
   567  049B                     	;# 
   568  049B                     	;# 
   569  049C                     	;# 
   570  049D                     	;# 
   571  049E                     	;# 
   572  049F                     	;# 
   573  0611                     	;# 
   574  0612                     	;# 
   575  0613                     	;# 
   576  0613                     	;# 
   577  0614                     	;# 
   578  0615                     	;# 
   579  0616                     	;# 
   580  0616                     	;# 
   581  0617                     	;# 
   582  0618                     	;# 
   583  0619                     	;# 
   584  0619                     	;# 
   585  061A                     	;# 
   586  061B                     	;# 
   587  061C                     	;# 
   588  061C                     	;# 
   589  0691                     	;# 
   590  0692                     	;# 
   591  0693                     	;# 
   592  0694                     	;# 
   593  0695                     	;# 
   594  0F0F                     	;# 
   595  0F10                     	;# 
   596  0F11                     	;# 
   597  0F12                     	;# 
   598  0F13                     	;# 
   599  0F14                     	;# 
   600  0F15                     	;# 
   601  0F16                     	;# 
   602  0F17                     	;# 
   603  0F18                     	;# 
   604  0F19                     	;# 
   605  0F1A                     	;# 
   606  0F1B                     	;# 
   607  0F1C                     	;# 
   608  0F1D                     	;# 
   609  0F1E                     	;# 
   610  0F1F                     	;# 
   611  0FE3                     	;# 
   612  0FE4                     	;# 
   613  0FE5                     	;# 
   614  0FE6                     	;# 
   615  0FE7                     	;# 
   616  0FE8                     	;# 
   617  0FE9                     	;# 
   618  0FEA                     	;# 
   619  0FEB                     	;# 
   620  0FED                     	;# 
   621  0FEE                     	;# 
   622  0FEF                     	;# 
   623  0011                     _PIR1bits	set	17
   624  000C                     _PORTAbits	set	12
   625  000B                     _INTCONbits	set	11
   626  0091                     _PIE1bits	set	145
   627  008E                     _TRISCbits	set	142
   628  008C                     _TRISAbits	set	140
   629  0099                     _OSCCONbits	set	153
   630  0211                     _SSP1BUF	set	529
   631  0214                     _SSP1STATbits	set	532
   632  0215                     _SSPCON1bits	set	533
   633                           
   634                           ; #config settings
   635  0000                     
   636                           	psect	cinit
   637  0010                     start_initialization:	
   638  0010                     __initialization:	
   639                           
   640                           ; Clear objects allocated to BANK0
   641  0010  0020               	movlb	0	; select bank0
   642  0011  01A8               	clrf	__pbssBANK0& (0+127)
   643  0012  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   644  0013  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   645  0014  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   646  0015  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   647  0016  01AD               	clrf	(__pbssBANK0+5)& (0+127)
   648  0017  01AE               	clrf	(__pbssBANK0+6)& (0+127)
   649  0018                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  0018                     __end_of__initialization:	
   653  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   654  0019  0020               	movlb	0
   655  001A  288B               	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssBANK0
   658  0028                     __pbssBANK0:	
   659  0028                     _spiData:	
   660  0028                     	ds	7
   661                           
   662                           	psect	cstackCOMMON
   663  0070                     __pcstackCOMMON:	
   664  0070                     ?_nrf24l01ISR:	
   665  0070                     ?_nrf24l01Init:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_nrf24l01SPIISR:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_ISR:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_loop:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_main:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     nrf24l01SPIISR@spiData:	
   681                           ; 1 bytes @ 0x0
   682                           
   683                           
   684                           ; 7 bytes @ 0x0
   685  0070                     	ds	7
   686  0077                     ??_nrf24l01SPIISR:	
   687                           
   688                           ; 1 bytes @ 0x7
   689  0077                     	ds	3
   690  007A                     ??_nrf24l01ISR:	
   691                           
   692                           ; 1 bytes @ 0xA
   693  007A                     	ds	1
   694  007B                     ??_ISR:	
   695                           
   696                           ; 1 bytes @ 0xB
   697  007B                     	ds	1
   698                           
   699                           	psect	cstackBANK0
   700  0020                     __pcstackBANK0:	
   701  0020                     ?_nrf24l01SPIInit:	
   702  0020                     ??_loop:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0020                     nrf24l01SPIInit@spiData:	
   706                           ; 1 bytes @ 0x0
   707                           
   708                           
   709                           ; 7 bytes @ 0x0
   710  0020                     	ds	7
   711  0027                     ??_nrf24l01Init:	
   712  0027                     ??_nrf24l01SPIInit:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 1 bytes @ 0x7
   717  0027                     	ds	1
   718  0028                     ??_main:	
   719                           
   720                           	psect	maintext
   721  008B                     __pmaintext:	
   722                           ; 1 bytes @ 0x8
   723 ;;
   724 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   725 ;;
   726 ;; *************** function _main *****************
   727 ;; Defined at:
   728 ;;		line 14 in file "main.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : B1F/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1
   742 ;;      Params:         0       0       0
   743 ;;      Locals:         0       0       0
   744 ;;      Temps:          0       0       0
   745 ;;      Totals:         0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels required when called:    5
   748 ;; This function calls:
   749 ;;		_loop
   750 ;;		_nrf24l01Init
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _main
   758  008B                     _main:	
   759                           
   760                           ;main.c: 16: INTCONbits.GIE = 0;
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   764  008B  138B               	bcf	11,7	;volatile
   765                           
   766                           ;main.c: 17: INTCONbits.PEIE = 1;
   767  008C  170B               	bsf	11,6	;volatile
   768                           
   769                           ;main.c: 19: OSCCONbits.IRCF = 0b1111;
   770  008D  3078               	movlw	120
   771  008E  0021               	movlb	1	; select bank1
   772  008F  0499               	iorwf	25,f	;volatile
   773                           
   774                           ;main.c: 20: OSCCONbits.SCS = 0b10;
   775  0090  0819               	movf	25,w	;volatile
   776  0091  39FC               	andlw	-4
   777  0092  3802               	iorlw	2
   778  0093  0099               	movwf	25	;volatile
   779                           
   780                           ;main.c: 22: nrf24l01Init();
   781  0094  206A               	fcall	_nrf24l01Init
   782                           
   783                           ;main.c: 24: INTCONbits.GIE = 1;
   784  0095  178B               	bsf	11,7	;volatile
   785  0096                     l559:	
   786                           ;main.c: 26: while(1){
   787                           
   788                           
   789                           ;main.c: 27: loop();
   790  0096  2098               	fcall	_loop
   791  0097  2896               	goto	l559
   792  0098                     __end_of_main:	
   793                           ;main.c: 28: }
   794                           ;main.c: 30: return;
   795                           
   796                           
   797                           	psect	text1
   798  006A                     __ptext1:	
   799 ;; *************** function _nrf24l01Init *****************
   800 ;; Defined at:
   801 ;;		line 11 in file "nrf24l01.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1
   815 ;;      Params:         0       0       0
   816 ;;      Locals:         0       0       0
   817 ;;      Temps:          0       1       0
   818 ;;      Totals:         0       1       0
   819 ;;Total ram usage:        1 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    4
   822 ;; This function calls:
   823 ;;		_nrf24l01SPIInit
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _nrf24l01Init
   831  006A                     _nrf24l01Init:	
   832                           
   833                           ;nrf24l01.c: 12: nrf24l01SPIInit(spiData);
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _nrf24l01Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   837  006A  3028               	movlw	low _spiData
   838  006B  0086               	movwf	6
   839  006C  3000               	movlw	high _spiData
   840  006D  0087               	movwf	7
   841  006E  3020               	movlw	low nrf24l01SPIInit@spiData
   842  006F  0084               	movwf	4
   843  0070  3000               	movlw	high nrf24l01SPIInit@spiData
   844  0071  0085               	movwf	5
   845  0072  3007               	movlw	7
   846  0073  0020               	movlb	0	; select bank0
   847  0074  00A7               	movwf	??_nrf24l01Init
   848  0075                     u80:	
