

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 13:20:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1503 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   198  0FEE                     	;# 
   199  0FEF                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000E                     	;# 
   214  0011                     	;# 
   215  0012                     	;# 
   216  0013                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010E                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011D                     	;# 
   254  018C                     	;# 
   255  018E                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  020C                     	;# 
   265  0211                     	;# 
   266  0211                     	;# 
   267  0212                     	;# 
   268  0212                     	;# 
   269  0213                     	;# 
   270  0213                     	;# 
   271  0214                     	;# 
   272  0214                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0215                     	;# 
   276  0216                     	;# 
   277  0216                     	;# 
   278  0217                     	;# 
   279  0217                     	;# 
   280  0391                     	;# 
   281  0392                     	;# 
   282  0393                     	;# 
   283  0498                     	;# 
   284  0498                     	;# 
   285  0499                     	;# 
   286  049A                     	;# 
   287  049B                     	;# 
   288  049B                     	;# 
   289  049C                     	;# 
   290  049D                     	;# 
   291  049E                     	;# 
   292  049F                     	;# 
   293  0611                     	;# 
   294  0612                     	;# 
   295  0613                     	;# 
   296  0613                     	;# 
   297  0614                     	;# 
   298  0615                     	;# 
   299  0616                     	;# 
   300  0616                     	;# 
   301  0617                     	;# 
   302  0618                     	;# 
   303  0619                     	;# 
   304  0619                     	;# 
   305  061A                     	;# 
   306  061B                     	;# 
   307  061C                     	;# 
   308  061C                     	;# 
   309  0691                     	;# 
   310  0692                     	;# 
   311  0693                     	;# 
   312  0694                     	;# 
   313  0695                     	;# 
   314  0F0F                     	;# 
   315  0F10                     	;# 
   316  0F11                     	;# 
   317  0F12                     	;# 
   318  0F13                     	;# 
   319  0F14                     	;# 
   320  0F15                     	;# 
   321  0F16                     	;# 
   322  0F17                     	;# 
   323  0F18                     	;# 
   324  0F19                     	;# 
   325  0F1A                     	;# 
   326  0F1B                     	;# 
   327  0F1C                     	;# 
   328  0F1D                     	;# 
   329  0F1E                     	;# 
   330  0F1F                     	;# 
   331  0FE3                     	;# 
   332  0FE4                     	;# 
   333  0FE5                     	;# 
   334  0FE6                     	;# 
   335  0FE7                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEB                     	;# 
   340  0FED                     	;# 
   341  0FEE                     	;# 
   342  0FEF                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000E                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0015                     	;# 
   361  0016                     	;# 
   362  0016                     	;# 
   363  0017                     	;# 
   364  0018                     	;# 
   365  0019                     	;# 
   366  001A                     	;# 
   367  001B                     	;# 
   368  001C                     	;# 
   369  008C                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  010C                     	;# 
   386  010E                     	;# 
   387  0111                     	;# 
   388  0112                     	;# 
   389  0113                     	;# 
   390  0114                     	;# 
   391  0115                     	;# 
   392  0116                     	;# 
   393  0117                     	;# 
   394  0118                     	;# 
   395  0119                     	;# 
   396  011D                     	;# 
   397  018C                     	;# 
   398  018E                     	;# 
   399  0191                     	;# 
   400  0191                     	;# 
   401  0192                     	;# 
   402  0193                     	;# 
   403  0193                     	;# 
   404  0194                     	;# 
   405  0195                     	;# 
   406  0196                     	;# 
   407  020C                     	;# 
   408  0211                     	;# 
   409  0211                     	;# 
   410  0212                     	;# 
   411  0212                     	;# 
   412  0213                     	;# 
   413  0213                     	;# 
   414  0214                     	;# 
   415  0214                     	;# 
   416  0215                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0216                     	;# 
   420  0216                     	;# 
   421  0217                     	;# 
   422  0217                     	;# 
   423  0391                     	;# 
   424  0392                     	;# 
   425  0393                     	;# 
   426  0498                     	;# 
   427  0498                     	;# 
   428  0499                     	;# 
   429  049A                     	;# 
   430  049B                     	;# 
   431  049B                     	;# 
   432  049C                     	;# 
   433  049D                     	;# 
   434  049E                     	;# 
   435  049F                     	;# 
   436  0611                     	;# 
   437  0612                     	;# 
   438  0613                     	;# 
   439  0613                     	;# 
   440  0614                     	;# 
   441  0615                     	;# 
   442  0616                     	;# 
   443  0616                     	;# 
   444  0617                     	;# 
   445  0618                     	;# 
   446  0619                     	;# 
   447  0619                     	;# 
   448  061A                     	;# 
   449  061B                     	;# 
   450  061C                     	;# 
   451  061C                     	;# 
   452  0691                     	;# 
   453  0692                     	;# 
   454  0693                     	;# 
   455  0694                     	;# 
   456  0695                     	;# 
   457  0F0F                     	;# 
   458  0F10                     	;# 
   459  0F11                     	;# 
   460  0F12                     	;# 
   461  0F13                     	;# 
   462  0F14                     	;# 
   463  0F15                     	;# 
   464  0F16                     	;# 
   465  0F17                     	;# 
   466  0F18                     	;# 
   467  0F19                     	;# 
   468  0F1A                     	;# 
   469  0F1B                     	;# 
   470  0F1C                     	;# 
   471  0F1D                     	;# 
   472  0F1E                     	;# 
   473  0F1F                     	;# 
   474  0FE3                     	;# 
   475  0FE4                     	;# 
   476  0FE5                     	;# 
   477  0FE6                     	;# 
   478  0FE7                     	;# 
   479  0FE8                     	;# 
   480  0FE9                     	;# 
   481  0FEA                     	;# 
   482  0FEB                     	;# 
   483  0FED                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  0000                     	;# 
   487  0001                     	;# 
   488  0002                     	;# 
   489  0003                     	;# 
   490  0004                     	;# 
   491  0005                     	;# 
   492  0006                     	;# 
   493  0007                     	;# 
   494  0008                     	;# 
   495  0009                     	;# 
   496  000A                     	;# 
   497  000B                     	;# 
   498  000C                     	;# 
   499  000E                     	;# 
   500  0011                     	;# 
   501  0012                     	;# 
   502  0013                     	;# 
   503  0015                     	;# 
   504  0016                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001C                     	;# 
   512  008C                     	;# 
   513  008E                     	;# 
   514  0091                     	;# 
   515  0092                     	;# 
   516  0093                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  010C                     	;# 
   529  010E                     	;# 
   530  0111                     	;# 
   531  0112                     	;# 
   532  0113                     	;# 
   533  0114                     	;# 
   534  0115                     	;# 
   535  0116                     	;# 
   536  0117                     	;# 
   537  0118                     	;# 
   538  0119                     	;# 
   539  011D                     	;# 
   540  018C                     	;# 
   541  018E                     	;# 
   542  0191                     	;# 
   543  0191                     	;# 
   544  0192                     	;# 
   545  0193                     	;# 
   546  0193                     	;# 
   547  0194                     	;# 
   548  0195                     	;# 
   549  0196                     	;# 
   550  020C                     	;# 
   551  0211                     	;# 
   552  0211                     	;# 
   553  0212                     	;# 
   554  0212                     	;# 
   555  0213                     	;# 
   556  0213                     	;# 
   557  0214                     	;# 
   558  0214                     	;# 
   559  0215                     	;# 
   560  0215                     	;# 
   561  0215                     	;# 
   562  0216                     	;# 
   563  0216                     	;# 
   564  0217                     	;# 
   565  0217                     	;# 
   566  0391                     	;# 
   567  0392                     	;# 
   568  0393                     	;# 
   569  0498                     	;# 
   570  0498                     	;# 
   571  0499                     	;# 
   572  049A                     	;# 
   573  049B                     	;# 
   574  049B                     	;# 
   575  049C                     	;# 
   576  049D                     	;# 
   577  049E                     	;# 
   578  049F                     	;# 
   579  0611                     	;# 
   580  0612                     	;# 
   581  0613                     	;# 
   582  0613                     	;# 
   583  0614                     	;# 
   584  0615                     	;# 
   585  0616                     	;# 
   586  0616                     	;# 
   587  0617                     	;# 
   588  0618                     	;# 
   589  0619                     	;# 
   590  0619                     	;# 
   591  061A                     	;# 
   592  061B                     	;# 
   593  061C                     	;# 
   594  061C                     	;# 
   595  0691                     	;# 
   596  0692                     	;# 
   597  0693                     	;# 
   598  0694                     	;# 
   599  0695                     	;# 
   600  0F0F                     	;# 
   601  0F10                     	;# 
   602  0F11                     	;# 
   603  0F12                     	;# 
   604  0F13                     	;# 
   605  0F14                     	;# 
   606  0F15                     	;# 
   607  0F16                     	;# 
   608  0F17                     	;# 
   609  0F18                     	;# 
   610  0F19                     	;# 
   611  0F1A                     	;# 
   612  0F1B                     	;# 
   613  0F1C                     	;# 
   614  0F1D                     	;# 
   615  0F1E                     	;# 
   616  0F1F                     	;# 
   617  0FE3                     	;# 
   618  0FE4                     	;# 
   619  0FE5                     	;# 
   620  0FE6                     	;# 
   621  0FE7                     	;# 
   622  0FE8                     	;# 
   623  0FE9                     	;# 
   624  0FEA                     	;# 
   625  0FEB                     	;# 
   626  0FED                     	;# 
   627  0FEE                     	;# 
   628  0FEF                     	;# 
   629  07E0                     _NVMEM_absaddr	set	2016
   630                           
   631                           	psect	stringtext1
   632  00FD                     __pstringtext1:	
   633  00FD                     _n_ADDRESS_P1:	
   634  00FD  349D               	retlw	157
   635  00FE  34BF               	retlw	191
   636  00FF  3497               	retlw	151
   637  0100  344D               	retlw	77
   638  0101  34FB               	retlw	251
   639  0102                     __end_of_n_ADDRESS_P1:	
   640                           
   641                           	psect	stringtext2
   642  0102                     __pstringtext2:	
   643  0102                     _n_ADDRESS_P0:	
   644  0102  34AD               	retlw	173
   645  0103  3487               	retlw	135
   646  0104  3466               	retlw	102
   647  0105  34BC               	retlw	188
   648  0106  34BB               	retlw	187
   649  0107                     __end_of_n_ADDRESS_P0:	
   650                           
   651                           	psect	stringtext3
   652  010F                     __pstringtext3:	
   653  010F                     _n_ADDRESS_MUL:	
   654  010F  3403               	retlw	3
   655  0110                     __end_of_n_ADDRESS_MUL:	
   656  07E0                     _NVMEM_absaddr	set	2016
   657                           
   658                           	psect	_NVMEM_text
   659  07E0                     __p_NVMEM_text:	
   660  07E0                     _NVMEM:	
   661  07E0  34FE               	retlw	254
   662  07E1  34FF               	retlw	255
   663  07E2  3400               	retlw	0
   664  07E3  3400               	retlw	0
   665  07E4  34FF               	retlw	255
   666  07E5  34FF               	retlw	255
   667  07E6  34FF               	retlw	255
   668  07E7  34FF               	retlw	255
   669  07E8  34FF               	retlw	255
   670  07E9  34FF               	retlw	255
   671  07EA  34FF               	retlw	255
   672  07EB  34FF               	retlw	255
   673  07EC  34FF               	retlw	255
   674  07ED  34FF               	retlw	255
   675  07EE  34FF               	retlw	255
   676  07EF  34FF               	retlw	255
   677  07F0  34FF               	retlw	255
   678  07F1  34FF               	retlw	255
   679  07F2  34FF               	retlw	255
   680  07F3  34FF               	retlw	255
   681  07F4  34FF               	retlw	255
   682  07F5  34FF               	retlw	255
   683  07F6  34FF               	retlw	255
   684  07F7  34FF               	retlw	255
   685  07F8  34FF               	retlw	255
   686  07F9  34FF               	retlw	255
   687  07FA  34FF               	retlw	255
   688  07FB  34FF               	retlw	255
   689  07FC  34FF               	retlw	255
   690  07FD  34FF               	retlw	255
   691  07FE  34FF               	retlw	255
   692  07FF  34FF               	retlw	255
   693  0800                     __end_of_NVMEM:	
   694  000C                     _PORTAbits	set	12
   695  000B                     _INTCONbits	set	11
   696  008E                     _TRISCbits	set	142
   697  008C                     _TRISAbits	set	140
   698  0099                     _OSCCONbits	set	153
   699  0194                     _PMDATH	set	404
   700  0193                     _PMDATL	set	403
   701  0196                     _PMCON2	set	406
   702  0195                     _PMCON1bits	set	405
   703  0192                     _PMADRH	set	402
   704  0191                     _PMADRL	set	401
   705  0195                     _PMCON1	set	405
   706  0215                     _SSPCON1bits	set	533
   707  0214                     _SSP1STATbits	set	532
   708  0211                     _SSP1BUF	set	529
   709                           
   710                           ; #config settings
   711  0000                     
   712                           	psect	cinit
   713  0010                     start_initialization:	
   714  0010                     __initialization:	
   715                           
   716                           ; Clear objects allocated to COMMON
   717  0010  01FA               	clrf	__pbssCOMMON& (0+127)
   718  0011  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   719  0012                     end_of_initialization:	
   720                           ;End of C runtime variable initialization code
   721                           
   722  0012                     __end_of__initialization:	
   723  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   724  0013  0020               	movlb	0
   725  0014  28F0               	ljmp	_main	;jump to C main() function
   726                           
   727                           	psect	bssCOMMON
   728  007A                     __pbssCOMMON:	
   729  007A                     _pipe:	
   730  007A                     	ds	1
   731  007B                     _status:	
   732  007B                     	ds	1
   733                           
   734                           	psect	cstackCOMMON
   735  0070                     __pcstackCOMMON:	
   736  0070                     ?_nrf24l01ISR:	
   737  0070                     ??_nrf24l01ISR:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_nrf24l01Init:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_ISR:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_ISR:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_loop:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_nrf24l01SPIStart:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_nrf24l01SPISend:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_nrf24l01SPIEnd:	
   762                           ; 1 bytes @ 0x0
   763                           
   764                           
   765                           ; 1 bytes @ 0x0
   766  0070                     	ds	1
   767  0071                     ??_nrf24l01SPIStart:	
   768  0071                     ??_nrf24l01SPISend:	
   769                           ; 1 bytes @ 0x1
   770                           
   771  0071                     ??_nrf24l01SPIEnd:	
   772                           ; 1 bytes @ 0x1
   773                           
   774  0071                     ?___bmul:	
   775                           ; 1 bytes @ 0x1
   776                           
   777  0071                     ___bmul@multiplicand:	
   778                           ; 1 bytes @ 0x1
   779                           
   780                           
   781                           ; 1 bytes @ 0x1
   782  0071                     	ds	1
   783  0072                     ??___bmul:	
   784  0072                     nrf24l01SPISend@data:	
   785                           ; 1 bytes @ 0x2
   786                           
   787                           
   788                           ; 1 bytes @ 0x2
   789  0072                     	ds	1
   790  0073                     ?_nrf24l01Send:	
   791  0073                     nrf24l01Send@data:	
   792                           ; 1 bytes @ 0x3
   793                           
   794  0073                     ___bmul@product:	
   795                           ; 1 bytes @ 0x3
   796                           
   797                           
   798                           ; 1 bytes @ 0x3
   799  0073                     	ds	1
   800  0074                     ??_nrf24l01Send:	
   801  0074                     ___bmul@multiplier:	
   802                           ; 1 bytes @ 0x4
   803                           
   804                           
   805                           ; 1 bytes @ 0x4
   806  0074                     	ds	1
   807  0075                     nrf24l01Send@command:	
   808                           
   809                           ; 1 bytes @ 0x5
   810  0075                     	ds	1
   811  0076                     ??_nrf24l01Init:	
   812                           
   813                           ; 1 bytes @ 0x6
   814  0076                     	ds	2
   815  0078                     nrf24l01Init@config:	
   816                           
   817                           ; 1 bytes @ 0x8
   818  0078                     	ds	1
   819  0079                     nrf24l01Init@payloadByte:	
   820                           
   821                           ; 1 bytes @ 0x9
   822  0079                     	ds	1
   823  007A                     ??_loop:	
   824  007A                     ??_main:	
   825                           ; 1 bytes @ 0xA
   826                           
   827                           
   828                           	psect	maintext
   829  00F0                     __pmaintext:	
   830                           ; 1 bytes @ 0xA
   831 ;;
   832 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   833 ;;
   834 ;; *************** function _main *****************
   835 ;; Defined at:
   836 ;;		line 15 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
