

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 13:04:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1503 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   397  0114                     	;# 
   398  0115                     	;# 
   399  0116                     	;# 
   400  0117                     	;# 
   401  0118                     	;# 
   402  0119                     	;# 
   403  011D                     	;# 
   404  018C                     	;# 
   405  018E                     	;# 
   406  0191                     	;# 
   407  0191                     	;# 
   408  0192                     	;# 
   409  0193                     	;# 
   410  0193                     	;# 
   411  0194                     	;# 
   412  0195                     	;# 
   413  0196                     	;# 
   414  020C                     	;# 
   415  0211                     	;# 
   416  0211                     	;# 
   417  0212                     	;# 
   418  0212                     	;# 
   419  0213                     	;# 
   420  0213                     	;# 
   421  0214                     	;# 
   422  0214                     	;# 
   423  0215                     	;# 
   424  0215                     	;# 
   425  0215                     	;# 
   426  0216                     	;# 
   427  0216                     	;# 
   428  0217                     	;# 
   429  0217                     	;# 
   430  0391                     	;# 
   431  0392                     	;# 
   432  0393                     	;# 
   433  0498                     	;# 
   434  0498                     	;# 
   435  0499                     	;# 
   436  049A                     	;# 
   437  049B                     	;# 
   438  049B                     	;# 
   439  049C                     	;# 
   440  049D                     	;# 
   441  049E                     	;# 
   442  049F                     	;# 
   443  0611                     	;# 
   444  0612                     	;# 
   445  0613                     	;# 
   446  0613                     	;# 
   447  0614                     	;# 
   448  0615                     	;# 
   449  0616                     	;# 
   450  0616                     	;# 
   451  0617                     	;# 
   452  0618                     	;# 
   453  0619                     	;# 
   454  0619                     	;# 
   455  061A                     	;# 
   456  061B                     	;# 
   457  061C                     	;# 
   458  061C                     	;# 
   459  0691                     	;# 
   460  0692                     	;# 
   461  0693                     	;# 
   462  0694                     	;# 
   463  0695                     	;# 
   464  0F0F                     	;# 
   465  0F10                     	;# 
   466  0F11                     	;# 
   467  0F12                     	;# 
   468  0F13                     	;# 
   469  0F14                     	;# 
   470  0F15                     	;# 
   471  0F16                     	;# 
   472  0F17                     	;# 
   473  0F18                     	;# 
   474  0F19                     	;# 
   475  0F1A                     	;# 
   476  0F1B                     	;# 
   477  0F1C                     	;# 
   478  0F1D                     	;# 
   479  0F1E                     	;# 
   480  0F1F                     	;# 
   481  0FE3                     	;# 
   482  0FE4                     	;# 
   483  0FE5                     	;# 
   484  0FE6                     	;# 
   485  0FE7                     	;# 
   486  0FE8                     	;# 
   487  0FE9                     	;# 
   488  0FEA                     	;# 
   489  0FEB                     	;# 
   490  0FED                     	;# 
   491  0FEE                     	;# 
   492  0FEF                     	;# 
   493  0000                     	;# 
   494  0001                     	;# 
   495  0002                     	;# 
   496  0003                     	;# 
   497  0004                     	;# 
   498  0005                     	;# 
   499  0006                     	;# 
   500  0007                     	;# 
   501  0008                     	;# 
   502  0009                     	;# 
   503  000A                     	;# 
   504  000B                     	;# 
   505  000C                     	;# 
   506  000E                     	;# 
   507  0011                     	;# 
   508  0012                     	;# 
   509  0013                     	;# 
   510  0015                     	;# 
   511  0016                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001C                     	;# 
   519  008C                     	;# 
   520  008E                     	;# 
   521  0091                     	;# 
   522  0092                     	;# 
   523  0093                     	;# 
   524  0095                     	;# 
   525  0096                     	;# 
   526  0097                     	;# 
   527  0099                     	;# 
   528  009A                     	;# 
   529  009B                     	;# 
   530  009B                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010E                     	;# 
   537  0111                     	;# 
   538  0112                     	;# 
   539  0113                     	;# 
   540  0114                     	;# 
   541  0115                     	;# 
   542  0116                     	;# 
   543  0117                     	;# 
   544  0118                     	;# 
   545  0119                     	;# 
   546  011D                     	;# 
   547  018C                     	;# 
   548  018E                     	;# 
   549  0191                     	;# 
   550  0191                     	;# 
   551  0192                     	;# 
   552  0193                     	;# 
   553  0193                     	;# 
   554  0194                     	;# 
   555  0195                     	;# 
   556  0196                     	;# 
   557  020C                     	;# 
   558  0211                     	;# 
   559  0211                     	;# 
   560  0212                     	;# 
   561  0212                     	;# 
   562  0213                     	;# 
   563  0213                     	;# 
   564  0214                     	;# 
   565  0214                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0216                     	;# 
   570  0216                     	;# 
   571  0217                     	;# 
   572  0217                     	;# 
   573  0391                     	;# 
   574  0392                     	;# 
   575  0393                     	;# 
   576  0498                     	;# 
   577  0498                     	;# 
   578  0499                     	;# 
   579  049A                     	;# 
   580  049B                     	;# 
   581  049B                     	;# 
   582  049C                     	;# 
   583  049D                     	;# 
   584  049E                     	;# 
   585  049F                     	;# 
   586  0611                     	;# 
   587  0612                     	;# 
   588  0613                     	;# 
   589  0613                     	;# 
   590  0614                     	;# 
   591  0615                     	;# 
   592  0616                     	;# 
   593  0616                     	;# 
   594  0617                     	;# 
   595  0618                     	;# 
   596  0619                     	;# 
   597  0619                     	;# 
   598  061A                     	;# 
   599  061B                     	;# 
   600  061C                     	;# 
   601  061C                     	;# 
   602  0691                     	;# 
   603  0692                     	;# 
   604  0693                     	;# 
   605  0694                     	;# 
   606  0695                     	;# 
   607  0F0F                     	;# 
   608  0F10                     	;# 
   609  0F11                     	;# 
   610  0F12                     	;# 
   611  0F13                     	;# 
   612  0F14                     	;# 
   613  0F15                     	;# 
   614  0F16                     	;# 
   615  0F17                     	;# 
   616  0F18                     	;# 
   617  0F19                     	;# 
   618  0F1A                     	;# 
   619  0F1B                     	;# 
   620  0F1C                     	;# 
   621  0F1D                     	;# 
   622  0F1E                     	;# 
   623  0F1F                     	;# 
   624  0FE3                     	;# 
   625  0FE4                     	;# 
   626  0FE5                     	;# 
   627  0FE6                     	;# 
   628  0FE7                     	;# 
   629  0FE8                     	;# 
   630  0FE9                     	;# 
   631  0FEA                     	;# 
   632  0FEB                     	;# 
   633  0FED                     	;# 
   634  0FEE                     	;# 
   635  0FEF                     	;# 
   636                           
   637                           	psect	idataCOMMON
   638  01C0                     __pidataCOMMON:	
   639                           
   640                           ;initializer for _mode
   641  01C0  3401               	retlw	1
   642  07E0                     _NVMEM_absaddr	set	2016
   643                           
   644                           	psect	stringtext1
   645  01B4                     __pstringtext1:	
   646  01B4                     _n_ADDRESS_P0:	
   647  01B4  34AD               	retlw	173
   648  01B5  3487               	retlw	135
   649  01B6  3466               	retlw	102
   650  01B7  34BC               	retlw	188
   651  01B8  34BB               	retlw	187
   652  01B9                     __end_of_n_ADDRESS_P0:	
   653                           
   654                           	psect	stringtext2
   655  01C1                     __pstringtext2:	
   656  01C1                     _n_ADDRESS_MUL:	
   657  01C1  3421               	retlw	33
   658  01C2                     __end_of_n_ADDRESS_MUL:	
   659  07E0                     _NVMEM_absaddr	set	2016
   660                           
   661                           	psect	_NVMEM_text
   662  07E0                     __p_NVMEM_text:	
   663  07E0                     _NVMEM:	
   664  07E0  3455               	retlw	85
   665  07E1  346E               	retlw	110
   666  07E2  3463               	retlw	99
   667  07E3  346F               	retlw	111
   668  07E4  346E               	retlw	110
   669  07E5  3466               	retlw	102
   670  07E6  3469               	retlw	105
   671  07E7  3467               	retlw	103
   672  07E8  3475               	retlw	117
   673  07E9  3472               	retlw	114
   674  07EA  3465               	retlw	101
   675  07EB  3464               	retlw	100
   676  07EC  3400               	retlw	0
   677  07ED  3400               	retlw	0
   678  07EE  3400               	retlw	0
   679  07EF  3400               	retlw	0
   680  07F0  3400               	retlw	0
   681  07F1  3400               	retlw	0
   682  07F2  3400               	retlw	0
   683  07F3  3400               	retlw	0
   684  07F4  3400               	retlw	0
   685  07F5  3400               	retlw	0
   686  07F6  3400               	retlw	0
   687  07F7  3400               	retlw	0
   688  07F8  3400               	retlw	0
   689  07F9  3400               	retlw	0
   690  07FA  3400               	retlw	0
   691  07FB  3400               	retlw	0
   692  07FC  3400               	retlw	0
   693  07FD  3400               	retlw	0
   694  07FE  3400               	retlw	0
   695  07FF  3400               	retlw	0
   696  0800                     __end_of_NVMEM:	
   697  000C                     _PORTAbits	set	12
   698  000B                     _INTCONbits	set	11
   699  008E                     _TRISCbits	set	142
   700  008C                     _TRISAbits	set	140
   701  0099                     _OSCCONbits	set	153
   702  0194                     _PMDATH	set	404
   703  0193                     _PMDATL	set	403
   704  0196                     _PMCON2	set	406
   705  0195                     _PMCON1bits	set	405
   706  0192                     _PMADRH	set	402
   707  0191                     _PMADRL	set	401
   708  0195                     _PMCON1	set	405
   709  0215                     _SSPCON1bits	set	533
   710  0214                     _SSP1STATbits	set	532
   711  0211                     _SSP1BUF	set	529
   712                           
   713                           ; #config settings
   714  0000                     
   715                           	psect	cinit
   716  0010                     start_initialization:	
   717  0010                     __initialization:	
   718                           
   719                           ; Initialize objects allocated to COMMON
   720  0010  21C0               	fcall	__pidataCOMMON	;fetch initializer
   721  0011  00FC               	movwf	__pdataCOMMON& (0+127)
   722                           
   723                           ; Clear objects allocated to COMMON
   724  0012  01FB               	clrf	__pbssCOMMON& (0+127)
   725  0013                     end_of_initialization:	
   726                           ;End of C runtime variable initialization code
   727                           
   728  0013                     __end_of__initialization:	
   729  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   730  0014  0020               	movlb	0
   731  0015  2996               	ljmp	_main	;jump to C main() function
   732                           
   733                           	psect	bssCOMMON
   734  007B                     __pbssCOMMON:	
   735  007B                     _status:	
   736  007B                     	ds	1
   737                           
   738                           	psect	dataCOMMON
   739  007C                     __pdataCOMMON:	
   740  007C                     _mode:	
   741  007C                     	ds	1
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:	
   745  0070                     ?_nrf24l01ISR:	
   746  0070                     ??_nrf24l01ISR:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_nrf24l01SendStart:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_nrf24l01SendByte:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_nrf24l01SendEnd:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_nrf24l01Init:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_ISR:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_ISR:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_loop:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_main:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_nrf24l01SPIStart:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_nrf24l01SPISend:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_nrf24l01SPIEnd:	
   780                           ; 1 bytes @ 0x0
   781                           
   782                           
   783                           ; 1 bytes @ 0x0
   784  0070                     	ds	1
   785  0071                     ??_nrf24l01SendEnd:	
   786  0071                     ??_nrf24l01SPIStart:	
   787                           ; 1 bytes @ 0x1
   788                           
   789  0071                     ??_nrf24l01SPISend:	
   790                           ; 1 bytes @ 0x1
   791                           
   792  0071                     ??_nrf24l01SPIEnd:	
   793                           ; 1 bytes @ 0x1
   794                           
   795  0071                     ?___bmul:	
   796                           ; 1 bytes @ 0x1
   797                           
   798  0071                     ?_read_flashmem:	
   799                           ; 1 bytes @ 0x1
   800                           
   801  0071                     ?___lwmod:	
   802                           ; 2 bytes @ 0x1
   803                           
   804  0071                     ___bmul@multiplicand:	
   805                           ; 2 bytes @ 0x1
   806                           
   807  0071                     read_flashmem@offset:	
   808                           ; 1 bytes @ 0x1
   809                           
   810  0071                     ___lwmod@divisor:	
   811                           ; 2 bytes @ 0x1
   812                           
   813                           
   814                           ; 2 bytes @ 0x1
   815  0071                     	ds	1
   816  0072                     ??___bmul:	
   817  0072                     nrf24l01SPISend@data:	
   818                           ; 1 bytes @ 0x2
   819                           
   820                           
   821                           ; 1 bytes @ 0x2
   822  0072                     	ds	1
   823  0073                     ??_nrf24l01SendByte:	
   824  0073                     ??_read_flashmem:	
