

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 17:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1503 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0095                     	;# 
   244  0096                     	;# 
   245  0097                     	;# 
   246  0099                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009B                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010E                     	;# 
   256  0111                     	;# 
   257  0112                     	;# 
   258  0113                     	;# 
   259  0114                     	;# 
   260  0115                     	;# 
   261  0116                     	;# 
   262  0117                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  011D                     	;# 
   266  018C                     	;# 
   267  018E                     	;# 
   268  0191                     	;# 
   269  0191                     	;# 
   270  0192                     	;# 
   271  0193                     	;# 
   272  0193                     	;# 
   273  0194                     	;# 
   274  0195                     	;# 
   275  0196                     	;# 
   276  020C                     	;# 
   277  0211                     	;# 
   278  0211                     	;# 
   279  0212                     	;# 
   280  0212                     	;# 
   281  0213                     	;# 
   282  0213                     	;# 
   283  0214                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0216                     	;# 
   290  0217                     	;# 
   291  0217                     	;# 
   292  0391                     	;# 
   293  0392                     	;# 
   294  0393                     	;# 
   295  0498                     	;# 
   296  0498                     	;# 
   297  0499                     	;# 
   298  049A                     	;# 
   299  049B                     	;# 
   300  049B                     	;# 
   301  049C                     	;# 
   302  049D                     	;# 
   303  049E                     	;# 
   304  049F                     	;# 
   305  0611                     	;# 
   306  0612                     	;# 
   307  0613                     	;# 
   308  0613                     	;# 
   309  0614                     	;# 
   310  0615                     	;# 
   311  0616                     	;# 
   312  0616                     	;# 
   313  0617                     	;# 
   314  0618                     	;# 
   315  0619                     	;# 
   316  0619                     	;# 
   317  061A                     	;# 
   318  061B                     	;# 
   319  061C                     	;# 
   320  061C                     	;# 
   321  0691                     	;# 
   322  0692                     	;# 
   323  0693                     	;# 
   324  0694                     	;# 
   325  0695                     	;# 
   326  0F0F                     	;# 
   327  0F10                     	;# 
   328  0F11                     	;# 
   329  0F12                     	;# 
   330  0F13                     	;# 
   331  0F14                     	;# 
   332  0F15                     	;# 
   333  0F16                     	;# 
   334  0F17                     	;# 
   335  0F18                     	;# 
   336  0F19                     	;# 
   337  0F1A                     	;# 
   338  0F1B                     	;# 
   339  0F1C                     	;# 
   340  0F1D                     	;# 
   341  0F1E                     	;# 
   342  0F1F                     	;# 
   343  0FE3                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE9                     	;# 
   350  0FEA                     	;# 
   351  0FEB                     	;# 
   352  0FED                     	;# 
   353  0FEE                     	;# 
   354  0FEF                     	;# 
   355  0000                     	;# 
   356  0001                     	;# 
   357  0002                     	;# 
   358  0003                     	;# 
   359  0004                     	;# 
   360  0005                     	;# 
   361  0006                     	;# 
   362  0007                     	;# 
   363  0008                     	;# 
   364  0009                     	;# 
   365  000A                     	;# 
   366  000B                     	;# 
   367  000C                     	;# 
   368  000E                     	;# 
   369  0011                     	;# 
   370  0012                     	;# 
   371  0013                     	;# 
   372  0015                     	;# 
   373  0016                     	;# 
   374  0016                     	;# 
   375  0017                     	;# 
   376  0018                     	;# 
   377  0019                     	;# 
   378  001A                     	;# 
   379  001B                     	;# 
   380  001C                     	;# 
   381  008C                     	;# 
   382  008E                     	;# 
   383  0091                     	;# 
   384  0092                     	;# 
   385  0093                     	;# 
   386  0095                     	;# 
   387  0096                     	;# 
   388  0097                     	;# 
   389  0099                     	;# 
   390  009A                     	;# 
   391  009B                     	;# 
   392  009B                     	;# 
   393  009C                     	;# 
   394  009D                     	;# 
   395  009E                     	;# 
   396  009F                     	;# 
   397  010C                     	;# 
   398  010E                     	;# 
   399  0111                     	;# 
   400  0112                     	;# 
   401  0113                     	;# 
   402  0114                     	;# 
   403  0115                     	;# 
   404  0116                     	;# 
   405  0117                     	;# 
   406  0118                     	;# 
   407  0119                     	;# 
   408  011D                     	;# 
   409  018C                     	;# 
   410  018E                     	;# 
   411  0191                     	;# 
   412  0191                     	;# 
   413  0192                     	;# 
   414  0193                     	;# 
   415  0193                     	;# 
   416  0194                     	;# 
   417  0195                     	;# 
   418  0196                     	;# 
   419  020C                     	;# 
   420  0211                     	;# 
   421  0211                     	;# 
   422  0212                     	;# 
   423  0212                     	;# 
   424  0213                     	;# 
   425  0213                     	;# 
   426  0214                     	;# 
   427  0214                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0215                     	;# 
   431  0216                     	;# 
   432  0216                     	;# 
   433  0217                     	;# 
   434  0217                     	;# 
   435  0391                     	;# 
   436  0392                     	;# 
   437  0393                     	;# 
   438  0498                     	;# 
   439  0498                     	;# 
   440  0499                     	;# 
   441  049A                     	;# 
   442  049B                     	;# 
   443  049B                     	;# 
   444  049C                     	;# 
   445  049D                     	;# 
   446  049E                     	;# 
   447  049F                     	;# 
   448  0611                     	;# 
   449  0612                     	;# 
   450  0613                     	;# 
   451  0613                     	;# 
   452  0614                     	;# 
   453  0615                     	;# 
   454  0616                     	;# 
   455  0616                     	;# 
   456  0617                     	;# 
   457  0618                     	;# 
   458  0619                     	;# 
   459  0619                     	;# 
   460  061A                     	;# 
   461  061B                     	;# 
   462  061C                     	;# 
   463  061C                     	;# 
   464  0691                     	;# 
   465  0692                     	;# 
   466  0693                     	;# 
   467  0694                     	;# 
   468  0695                     	;# 
   469  0F0F                     	;# 
   470  0F10                     	;# 
   471  0F11                     	;# 
   472  0F12                     	;# 
   473  0F13                     	;# 
   474  0F14                     	;# 
   475  0F15                     	;# 
   476  0F16                     	;# 
   477  0F17                     	;# 
   478  0F18                     	;# 
   479  0F19                     	;# 
   480  0F1A                     	;# 
   481  0F1B                     	;# 
   482  0F1C                     	;# 
   483  0F1D                     	;# 
   484  0F1E                     	;# 
   485  0F1F                     	;# 
   486  0FE3                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  000E                     	;# 
   512  0011                     	;# 
   513  0012                     	;# 
   514  0013                     	;# 
   515  0015                     	;# 
   516  0016                     	;# 
   517  0016                     	;# 
   518  0017                     	;# 
   519  0018                     	;# 
   520  0019                     	;# 
   521  001A                     	;# 
   522  001B                     	;# 
   523  001C                     	;# 
   524  008C                     	;# 
   525  008E                     	;# 
   526  0091                     	;# 
   527  0092                     	;# 
   528  0093                     	;# 
   529  0095                     	;# 
   530  0096                     	;# 
   531  0097                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  009B                     	;# 
   535  009B                     	;# 
   536  009C                     	;# 
   537  009D                     	;# 
   538  009E                     	;# 
   539  009F                     	;# 
   540  010C                     	;# 
   541  010E                     	;# 
   542  0111                     	;# 
   543  0112                     	;# 
   544  0113                     	;# 
   545  0114                     	;# 
   546  0115                     	;# 
   547  0116                     	;# 
   548  0117                     	;# 
   549  0118                     	;# 
   550  0119                     	;# 
   551  011D                     	;# 
   552  018C                     	;# 
   553  018E                     	;# 
   554  0191                     	;# 
   555  0191                     	;# 
   556  0192                     	;# 
   557  0193                     	;# 
   558  0193                     	;# 
   559  0194                     	;# 
   560  0195                     	;# 
   561  0196                     	;# 
   562  020C                     	;# 
   563  0211                     	;# 
   564  0211                     	;# 
   565  0212                     	;# 
   566  0212                     	;# 
   567  0213                     	;# 
   568  0213                     	;# 
   569  0214                     	;# 
   570  0214                     	;# 
   571  0215                     	;# 
   572  0215                     	;# 
   573  0215                     	;# 
   574  0216                     	;# 
   575  0216                     	;# 
   576  0217                     	;# 
   577  0217                     	;# 
   578  0391                     	;# 
   579  0392                     	;# 
   580  0393                     	;# 
   581  0498                     	;# 
   582  0498                     	;# 
   583  0499                     	;# 
   584  049A                     	;# 
   585  049B                     	;# 
   586  049B                     	;# 
   587  049C                     	;# 
   588  049D                     	;# 
   589  049E                     	;# 
   590  049F                     	;# 
   591  0611                     	;# 
   592  0612                     	;# 
   593  0613                     	;# 
   594  0613                     	;# 
   595  0614                     	;# 
   596  0615                     	;# 
   597  0616                     	;# 
   598  0616                     	;# 
   599  0617                     	;# 
   600  0618                     	;# 
   601  0619                     	;# 
   602  0619                     	;# 
   603  061A                     	;# 
   604  061B                     	;# 
   605  061C                     	;# 
   606  061C                     	;# 
   607  0691                     	;# 
   608  0692                     	;# 
   609  0693                     	;# 
   610  0694                     	;# 
   611  0695                     	;# 
   612  0F0F                     	;# 
   613  0F10                     	;# 
   614  0F11                     	;# 
   615  0F12                     	;# 
   616  0F13                     	;# 
   617  0F14                     	;# 
   618  0F15                     	;# 
   619  0F16                     	;# 
   620  0F17                     	;# 
   621  0F18                     	;# 
   622  0F19                     	;# 
   623  0F1A                     	;# 
   624  0F1B                     	;# 
   625  0F1C                     	;# 
   626  0F1D                     	;# 
   627  0F1E                     	;# 
   628  0F1F                     	;# 
   629  0FE3                     	;# 
   630  0FE4                     	;# 
   631  0FE5                     	;# 
   632  0FE6                     	;# 
   633  0FE7                     	;# 
   634  0FE8                     	;# 
   635  0FE9                     	;# 
   636  0FEA                     	;# 
   637  0FEB                     	;# 
   638  0FED                     	;# 
   639  0FEE                     	;# 
   640  0FEF                     	;# 
   641                           
   642                           	psect	idataBANK0
   643  02DE                     __pidataBANK0:	
   644                           
   645                           ;initializer for _mode
   646  02DE  3401               	retlw	1
   647  07E0                     _NVMEM_absaddr	set	2016
   648                           
   649                           	psect	stringtext1
   650  02D5                     __pstringtext1:	
   651  02D5                     _n_ADDRESS_P0:	
   652  02D5  34AD               	retlw	173
   653  02D6  3487               	retlw	135
   654  02D7  3466               	retlw	102
   655  02D8  34BC               	retlw	188
   656  02D9  34BB               	retlw	187
   657  02DA                     __end_of_n_ADDRESS_P0:	
   658                           
   659                           	psect	stringtext2
   660  02DF                     __pstringtext2:	
   661  02DF                     _n_ADDRESS_MUL:	
   662  02DF  3421               	retlw	33
   663  02E0                     __end_of_n_ADDRESS_MUL:	
   664  07E0                     _NVMEM_absaddr	set	2016
   665                           
   666                           	psect	_NVMEM_text
   667  07E0                     __p_NVMEM_text:	
   668  07E0                     _NVMEM:	
   669  07E0  3455               	retlw	85
   670  07E1  346E               	retlw	110
   671  07E2  3463               	retlw	99
   672  07E3  346F               	retlw	111
   673  07E4  346E               	retlw	110
   674  07E5  3466               	retlw	102
   675  07E6  3469               	retlw	105
   676  07E7  3467               	retlw	103
   677  07E8  3475               	retlw	117
   678  07E9  3472               	retlw	114
   679  07EA  3465               	retlw	101
   680  07EB  3464               	retlw	100
   681  07EC  3400               	retlw	0
   682  07ED  3400               	retlw	0
   683  07EE  3400               	retlw	0
   684  07EF  3400               	retlw	0
   685  07F0  3400               	retlw	0
   686  07F1  3400               	retlw	0
   687  07F2  3400               	retlw	0
   688  07F3  3400               	retlw	0
   689  07F4  3400               	retlw	0
   690  07F5  3400               	retlw	0
   691  07F6  3400               	retlw	0
   692  07F7  3400               	retlw	0
   693  07F8  3400               	retlw	0
   694  07F9  3400               	retlw	0
   695  07FA  3400               	retlw	0
   696  07FB  3400               	retlw	0
   697  07FC  3400               	retlw	0
   698  07FD  3400               	retlw	0
   699  07FE  3400               	retlw	0
   700  07FF  3400               	retlw	0
   701  0800                     __end_of_NVMEM:	
   702  000C                     _PORTAbits	set	12
   703  000B                     _INTCONbits	set	11
   704  008E                     _TRISCbits	set	142
   705  009E                     _ADCON1bits	set	158
   706  008C                     _TRISAbits	set	140
   707  0095                     _OPTION_REGbits	set	149
   708  0099                     _OSCCONbits	set	153
   709  009C                     _ADRESH	set	156
   710  009B                     _ADRESL	set	155
   711  009D                     _ADCON0bits	set	157
   712  0194                     _PMDATH	set	404
   713  0193                     _PMDATL	set	403
   714  0196                     _PMCON2	set	406
   715  0195                     _PMCON1bits	set	405
   716  0192                     _PMADRH	set	402
   717  0191                     _PMADRL	set	401
   718  0195                     _PMCON1	set	405
   719  018E                     _ANSELC	set	398
   720  018C                     _ANSELA	set	396
   721  018C                     _ANSELAbits	set	396
   722  0215                     _SSPCON1bits	set	533
   723  0214                     _SSP1STATbits	set	532
   724  0211                     _SSP1BUF	set	529
   725                           
   726                           ; #config settings
   727  0000                     
   728                           	psect	cinit
   729  0010                     start_initialization:	
   730  0010                     __initialization:	
   731                           
   732                           ; Initialize objects allocated to BANK0
   733  0010  22DE               	fcall	__pidataBANK0	;fetch initializer
   734  0011  00BB               	movwf	__pdataBANK0& (0+127)
   735                           
   736                           ; Clear objects allocated to BANK0
   737  0012  01BA               	clrf	__pbssBANK0& (0+127)
   738  0013                     end_of_initialization:	
   739                           ;End of C runtime variable initialization code
   740                           
   741  0013                     __end_of__initialization:	
   742  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   743  0014  0020               	movlb	0
   744  0015  29E0               	ljmp	_main	;jump to C main() function
   745                           
   746                           	psect	bssBANK0
   747  003A                     __pbssBANK0:	
   748  003A                     _status:	
   749  003A                     	ds	1
   750                           
   751                           	psect	dataBANK0
   752  003B                     __pdataBANK0:	
   753  003B                     _mode:	
   754  003B                     	ds	1
   755                           
   756                           	psect	cstackCOMMON
   757  0070                     __pcstackCOMMON:	
   758  0070                     ?_nrf24l01ISR:	
   759  0070                     ??_nrf24l01ISR:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_nrf24l01SendByte:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_nrf24l01SendStart:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_nrf24l01SendEnd:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_nrf24l01Init:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_ISR:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ??_ISR:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_sendName:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_loop:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_main:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_nrf24l01SPIStart:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_nrf24l01SPISend:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_nrf24l01SPIEnd:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_nrf24l01SetTransmitMode:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_nrf24l01InitRegisters:	
   802                           ; 1 bytes @ 0x0
   803                           
   804                           
   805                           ; 1 bytes @ 0x0
   806  0070                     	ds	1
   807  0071                     ??_nrf24l01SendEnd:	
