

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 17:14:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
    86  000C                     	;# 
    87  000E                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  008C                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010E                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018E                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0194                     	;# 
   136  0195                     	;# 
   137  0196                     	;# 
   138  020C                     	;# 
   139  0211                     	;# 
   140  0211                     	;# 
   141  0212                     	;# 
   142  0212                     	;# 
   143  0213                     	;# 
   144  0213                     	;# 
   145  0214                     	;# 
   146  0214                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0216                     	;# 
   151  0216                     	;# 
   152  0217                     	;# 
   153  0217                     	;# 
   154  0391                     	;# 
   155  0392                     	;# 
   156  0393                     	;# 
   157  0498                     	;# 
   158  0498                     	;# 
   159  0499                     	;# 
   160  049A                     	;# 
   161  049B                     	;# 
   162  049B                     	;# 
   163  049C                     	;# 
   164  049D                     	;# 
   165  049E                     	;# 
   166  049F                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0613                     	;# 
   171  0614                     	;# 
   172  0615                     	;# 
   173  0616                     	;# 
   174  0616                     	;# 
   175  0617                     	;# 
   176  0618                     	;# 
   177  0619                     	;# 
   178  0619                     	;# 
   179  061A                     	;# 
   180  061B                     	;# 
   181  061C                     	;# 
   182  061C                     	;# 
   183  0691                     	;# 
   184  0692                     	;# 
   185  0693                     	;# 
   186  0694                     	;# 
   187  0695                     	;# 
   188  0F0F                     	;# 
   189  0F10                     	;# 
   190  0F11                     	;# 
   191  0F12                     	;# 
   192  0F13                     	;# 
   193  0F14                     	;# 
   194  0F15                     	;# 
   195  0F16                     	;# 
   196  0F17                     	;# 
   197  0F18                     	;# 
   198  0F19                     	;# 
   199  0F1A                     	;# 
   200  0F1B                     	;# 
   201  0F1C                     	;# 
   202  0F1D                     	;# 
   203  0F1E                     	;# 
   204  0F1F                     	;# 
   205  0FE3                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000E                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  008C                     	;# 
   244  008E                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010E                     	;# 
   261  0111                     	;# 
   262  0112                     	;# 
   263  0113                     	;# 
   264  0114                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011D                     	;# 
   271  018C                     	;# 
   272  018E                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  020C                     	;# 
   282  0211                     	;# 
   283  0211                     	;# 
   284  0212                     	;# 
   285  0212                     	;# 
   286  0213                     	;# 
   287  0213                     	;# 
   288  0214                     	;# 
   289  0214                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0216                     	;# 
   294  0216                     	;# 
   295  0217                     	;# 
   296  0217                     	;# 
   297  0391                     	;# 
   298  0392                     	;# 
   299  0393                     	;# 
   300  0498                     	;# 
   301  0498                     	;# 
   302  0499                     	;# 
   303  049A                     	;# 
   304  049B                     	;# 
   305  049B                     	;# 
   306  049C                     	;# 
   307  049D                     	;# 
   308  049E                     	;# 
   309  049F                     	;# 
   310  0611                     	;# 
   311  0612                     	;# 
   312  0613                     	;# 
   313  0613                     	;# 
   314  0614                     	;# 
   315  0615                     	;# 
   316  0616                     	;# 
   317  0616                     	;# 
   318  0617                     	;# 
   319  0618                     	;# 
   320  0619                     	;# 
   321  0619                     	;# 
   322  061A                     	;# 
   323  061B                     	;# 
   324  061C                     	;# 
   325  061C                     	;# 
   326  0691                     	;# 
   327  0692                     	;# 
   328  0693                     	;# 
   329  0694                     	;# 
   330  0695                     	;# 
   331  0F0F                     	;# 
   332  0F10                     	;# 
   333  0F11                     	;# 
   334  0F12                     	;# 
   335  0F13                     	;# 
   336  0F14                     	;# 
   337  0F15                     	;# 
   338  0F16                     	;# 
   339  0F17                     	;# 
   340  0F18                     	;# 
   341  0F19                     	;# 
   342  0F1A                     	;# 
   343  0F1B                     	;# 
   344  0F1C                     	;# 
   345  0F1D                     	;# 
   346  0F1E                     	;# 
   347  0F1F                     	;# 
   348  0FE3                     	;# 
   349  0FE4                     	;# 
   350  0FE5                     	;# 
   351  0FE6                     	;# 
   352  0FE7                     	;# 
   353  0FE8                     	;# 
   354  0FE9                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEF                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000E                     	;# 
   374  0011                     	;# 
   375  0012                     	;# 
   376  0013                     	;# 
   377  0015                     	;# 
   378  0016                     	;# 
   379  0016                     	;# 
   380  0017                     	;# 
   381  0018                     	;# 
   382  0019                     	;# 
   383  001A                     	;# 
   384  001B                     	;# 
   385  001C                     	;# 
   386  008C                     	;# 
   387  008E                     	;# 
   388  0091                     	;# 
   389  0092                     	;# 
   390  0093                     	;# 
   391  0095                     	;# 
   392  0096                     	;# 
   393  0097                     	;# 
   394  0099                     	;# 
   395  009A                     	;# 
   396  009B                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  010E                     	;# 
   404  0111                     	;# 
   405  0112                     	;# 
   406  0113                     	;# 
   407  0114                     	;# 
   408  0115                     	;# 
   409  0116                     	;# 
   410  0117                     	;# 
   411  0118                     	;# 
   412  0119                     	;# 
   413  011D                     	;# 
   414  018C                     	;# 
   415  018E                     	;# 
   416  0191                     	;# 
   417  0191                     	;# 
   418  0192                     	;# 
   419  0193                     	;# 
   420  0193                     	;# 
   421  0194                     	;# 
   422  0195                     	;# 
   423  0196                     	;# 
   424  020C                     	;# 
   425  0211                     	;# 
   426  0211                     	;# 
   427  0212                     	;# 
   428  0212                     	;# 
   429  0213                     	;# 
   430  0213                     	;# 
   431  0214                     	;# 
   432  0214                     	;# 
   433  0215                     	;# 
   434  0215                     	;# 
   435  0215                     	;# 
   436  0216                     	;# 
   437  0216                     	;# 
   438  0217                     	;# 
   439  0217                     	;# 
   440  0391                     	;# 
   441  0392                     	;# 
   442  0393                     	;# 
   443  0498                     	;# 
   444  0498                     	;# 
   445  0499                     	;# 
   446  049A                     	;# 
   447  049B                     	;# 
   448  049B                     	;# 
   449  049C                     	;# 
   450  049D                     	;# 
   451  049E                     	;# 
   452  049F                     	;# 
   453  0611                     	;# 
   454  0612                     	;# 
   455  0613                     	;# 
   456  0613                     	;# 
   457  0614                     	;# 
   458  0615                     	;# 
   459  0616                     	;# 
   460  0616                     	;# 
   461  0617                     	;# 
   462  0618                     	;# 
   463  0619                     	;# 
   464  0619                     	;# 
   465  061A                     	;# 
   466  061B                     	;# 
   467  061C                     	;# 
   468  061C                     	;# 
   469  0691                     	;# 
   470  0692                     	;# 
   471  0693                     	;# 
   472  0694                     	;# 
   473  0695                     	;# 
   474  0F0F                     	;# 
   475  0F10                     	;# 
   476  0F11                     	;# 
   477  0F12                     	;# 
   478  0F13                     	;# 
   479  0F14                     	;# 
   480  0F15                     	;# 
   481  0F16                     	;# 
   482  0F17                     	;# 
   483  0F18                     	;# 
   484  0F19                     	;# 
   485  0F1A                     	;# 
   486  0F1B                     	;# 
   487  0F1C                     	;# 
   488  0F1D                     	;# 
   489  0F1E                     	;# 
   490  0F1F                     	;# 
   491  0FE3                     	;# 
   492  0FE4                     	;# 
   493  0FE5                     	;# 
   494  0FE6                     	;# 
   495  0FE7                     	;# 
   496  0FE8                     	;# 
   497  0FE9                     	;# 
   498  0FEA                     	;# 
   499  0FEB                     	;# 
   500  0FED                     	;# 
   501  0FEE                     	;# 
   502  0FEF                     	;# 
   503  0000                     	;# 
   504  0001                     	;# 
   505  0002                     	;# 
   506  0003                     	;# 
   507  0004                     	;# 
   508  0005                     	;# 
   509  0006                     	;# 
   510  0007                     	;# 
   511  0008                     	;# 
   512  0009                     	;# 
   513  000A                     	;# 
   514  000B                     	;# 
   515  000C                     	;# 
   516  000E                     	;# 
   517  0011                     	;# 
   518  0012                     	;# 
   519  0013                     	;# 
   520  0015                     	;# 
   521  0016                     	;# 
   522  0016                     	;# 
   523  0017                     	;# 
   524  0018                     	;# 
   525  0019                     	;# 
   526  001A                     	;# 
   527  001B                     	;# 
   528  001C                     	;# 
   529  008C                     	;# 
   530  008E                     	;# 
   531  0091                     	;# 
   532  0092                     	;# 
   533  0093                     	;# 
   534  0095                     	;# 
   535  0096                     	;# 
   536  0097                     	;# 
   537  0099                     	;# 
   538  009A                     	;# 
   539  009B                     	;# 
   540  009B                     	;# 
   541  009C                     	;# 
   542  009D                     	;# 
   543  009E                     	;# 
   544  009F                     	;# 
   545  010C                     	;# 
   546  010E                     	;# 
   547  0111                     	;# 
   548  0112                     	;# 
   549  0113                     	;# 
   550  0114                     	;# 
   551  0115                     	;# 
   552  0116                     	;# 
   553  0117                     	;# 
   554  0118                     	;# 
   555  0119                     	;# 
   556  011D                     	;# 
   557  018C                     	;# 
   558  018E                     	;# 
   559  0191                     	;# 
   560  0191                     	;# 
   561  0192                     	;# 
   562  0193                     	;# 
   563  0193                     	;# 
   564  0194                     	;# 
   565  0195                     	;# 
   566  0196                     	;# 
   567  020C                     	;# 
   568  0211                     	;# 
   569  0211                     	;# 
   570  0212                     	;# 
   571  0212                     	;# 
   572  0213                     	;# 
   573  0213                     	;# 
   574  0214                     	;# 
   575  0214                     	;# 
   576  0215                     	;# 
   577  0215                     	;# 
   578  0215                     	;# 
   579  0216                     	;# 
   580  0216                     	;# 
   581  0217                     	;# 
   582  0217                     	;# 
   583  0391                     	;# 
   584  0392                     	;# 
   585  0393                     	;# 
   586  0498                     	;# 
   587  0498                     	;# 
   588  0499                     	;# 
   589  049A                     	;# 
   590  049B                     	;# 
   591  049B                     	;# 
   592  049C                     	;# 
   593  049D                     	;# 
   594  049E                     	;# 
   595  049F                     	;# 
   596  0611                     	;# 
   597  0612                     	;# 
   598  0613                     	;# 
   599  0613                     	;# 
   600  0614                     	;# 
   601  0615                     	;# 
   602  0616                     	;# 
   603  0616                     	;# 
   604  0617                     	;# 
   605  0618                     	;# 
   606  0619                     	;# 
   607  0619                     	;# 
   608  061A                     	;# 
   609  061B                     	;# 
   610  061C                     	;# 
   611  061C                     	;# 
   612  0691                     	;# 
   613  0692                     	;# 
   614  0693                     	;# 
   615  0694                     	;# 
   616  0695                     	;# 
   617  0F0F                     	;# 
   618  0F10                     	;# 
   619  0F11                     	;# 
   620  0F12                     	;# 
   621  0F13                     	;# 
   622  0F14                     	;# 
   623  0F15                     	;# 
   624  0F16                     	;# 
   625  0F17                     	;# 
   626  0F18                     	;# 
   627  0F19                     	;# 
   628  0F1A                     	;# 
   629  0F1B                     	;# 
   630  0F1C                     	;# 
   631  0F1D                     	;# 
   632  0F1E                     	;# 
   633  0F1F                     	;# 
   634  0FE3                     	;# 
   635  0FE4                     	;# 
   636  0FE5                     	;# 
   637  0FE6                     	;# 
   638  0FE7                     	;# 
   639  0FE8                     	;# 
   640  0FE9                     	;# 
   641  0FEA                     	;# 
   642  0FEB                     	;# 
   643  0FED                     	;# 
   644  0FEE                     	;# 
   645  0FEF                     	;# 
   646                           
   647                           	psect	idataCOMMON
   648  045B                     __pidataCOMMON:	
   649                           
   650                           ;initializer for _mode
   651  045B  3401               	retlw	1
   652                           
   653                           	psect	idataBANK0
   654  045C                     __pidataBANK0:	
   655                           
   656                           ;initializer for _nextMode
   657  045C  3401               	retlw	1
   658  07E0                     _NVMEM_absaddr	set	2016
   659                           
   660                           	psect	stringtext1
   661  0451                     __pstringtext1:	
   662  0451                     _n_ADDRESS_P0:	
   663  0451  34AD               	retlw	173
   664  0452  3487               	retlw	135
   665  0453  3466               	retlw	102
   666  0454  34BC               	retlw	188
   667  0455  34BB               	retlw	187
   668  0456                     __end_of_n_ADDRESS_P0:	
   669                           
   670                           	psect	stringtext2
   671  045D                     __pstringtext2:	
   672  045D                     _n_ADDRESS_MUL:	
   673  045D  3421               	retlw	33
   674  045E                     __end_of_n_ADDRESS_MUL:	
   675  07E0                     _NVMEM_absaddr	set	2016
   676                           
   677                           	psect	_NVMEM_text
   678  07E0                     __p_NVMEM_text:	
   679  07E0                     _NVMEM:	
   680  07E0  3455               	retlw	85
   681  07E1  346E               	retlw	110
   682  07E2  3463               	retlw	99
   683  07E3  346F               	retlw	111
   684  07E4  346E               	retlw	110
   685  07E5  3466               	retlw	102
   686  07E6  3469               	retlw	105
   687  07E7  3467               	retlw	103
   688  07E8  3475               	retlw	117
   689  07E9  3472               	retlw	114
   690  07EA  3465               	retlw	101
   691  07EB  3464               	retlw	100
   692  07EC  3400               	retlw	0
   693  07ED  3400               	retlw	0
   694  07EE  3400               	retlw	0
   695  07EF  3400               	retlw	0
   696  07F0  3400               	retlw	0
   697  07F1  3400               	retlw	0
   698  07F2  3400               	retlw	0
   699  07F3  3400               	retlw	0
   700  07F4  3400               	retlw	0
   701  07F5  3400               	retlw	0
   702  07F6  3400               	retlw	0
   703  07F7  3400               	retlw	0
   704  07F8  3400               	retlw	0
   705  07F9  3400               	retlw	0
   706  07FA  3400               	retlw	0
   707  07FB  3400               	retlw	0
   708  07FC  3400               	retlw	0
   709  07FD  3400               	retlw	0
   710  07FE  3400               	retlw	0
   711  07FF  3400               	retlw	0
   712  0800                     __end_of_NVMEM:	
   713  000C                     _PORTAbits	set	12
   714  000B                     _INTCONbits	set	11
   715  0003                     _STATUSbits	set	3
   716  0011                     _PIR1bits	set	17
   717  0097                     _WDTCONbits	set	151
   718  0091                     _PIE1bits	set	145
   719  009E                     _ADCON1bits	set	158
   720  008E                     _TRISCbits	set	142
   721  008C                     _TRISAbits	set	140
   722  0095                     _OPTION_REGbits	set	149
   723  0099                     _OSCCONbits	set	153
   724  009D                     _ADCON0bits	set	157
   725  009C                     _ADRESH	set	156
   726  009B                     _ADRESL	set	155
   727  0194                     _PMDATH	set	404
   728  0193                     _PMDATL	set	403
   729  0196                     _PMCON2	set	406
   730  0195                     _PMCON1bits	set	405
   731  0192                     _PMADRH	set	402
   732  0191                     _PMADRL	set	401
   733  0195                     _PMCON1	set	405
   734  018E                     _ANSELC	set	398
   735  018C                     _ANSELA	set	396
   736  018E                     _ANSELCbits	set	398
   737  018C                     _ANSELAbits	set	396
   738  0215                     _SSPCON1bits	set	533
   739  0214                     _SSP1STATbits	set	532
   740  0211                     _SSP1BUF	set	529
   741  020C                     _WPUAbits	set	524
   742                           
   743                           ; #config settings
   744  0000                     
   745                           	psect	cinit
   746  004A                     start_initialization:	
   747  004A                     __initialization:	
   748                           
   749                           ; Initialize objects allocated to COMMON
   750  004A  245B               	fcall	__pidataCOMMON	;fetch initializer
   751  004B  00F8               	movwf	__pdataCOMMON& (0+127)
   752                           
   753                           ; Initialize objects allocated to BANK0
   754  004C  245C               	fcall	__pidataBANK0	;fetch initializer
   755  004D  00C9               	movwf	__pdataBANK0& (0+127)
   756                           
   757                           ; Clear objects allocated to COMMON
   758  004E  01F7               	clrf	__pbssCOMMON& (0+127)
   759                           
   760                           ; Clear objects allocated to BANK0
   761  004F  303C               	movlw	low __pbssBANK0
   762  0050  0084               	movwf	4
   763  0051  3000               	movlw	high __pbssBANK0
   764  0052  0085               	movwf	5
   765  0053  300D               	movlw	13
   766  0054  244B               	fcall	clear_ram0
   767  0055                     end_of_initialization:	
   768                           ;End of C runtime variable initialization code
   769                           
   770  0055                     __end_of__initialization:	
   771  0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   772  0056  0020               	movlb	0
   773  0057  2B0B               	ljmp	_main	;jump to C main() function
   774                           
   775                           	psect	bssCOMMON
   776  0077                     __pbssCOMMON:	
   777  0077                     _adcLoop:	
   778  0077                     	ds	1
   779                           
   780                           	psect	dataCOMMON
   781  0078                     __pdataCOMMON:	
   782  0078                     _mode:	
   783  0078                     	ds	1
   784                           
   785                           	psect	bssBANK0
   786  003C                     __pbssBANK0:	
   787  003C                     _adcSum:	
   788  003C                     	ds	4
   789  0040                     _status:	
   790  0040                     	ds	1
   791  0041                     _buffer:	
   792  0041                     	ds	6
   793  0047                     _byte:	
   794  0047                     	ds	2
   795                           
   796                           	psect	dataBANK0
   797  0049                     __pdataBANK0:	
   798  0049                     _nextMode:	
   799  0049                     	ds	1
   800                           
   801                           	psect	clrtext
   802  044B                     clear_ram0:	
   803                           ;	Called with FSR0 containing the base address, and
   804                           ;	WREG with the size to clear
   805                           
   806  044B  0064               	clrwdt	;clear the watchdog before getting into this loop
   807  044C                     clrloop0:	
   808  044C  0180               	clrf	0	;clear RAM location pointed to by FSR
   809  044D  3101               	addfsr 0,1
   810  044E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   811  044F  2C4C               	goto	clrloop0	;have we reached the end yet?
   812  0450  3400               	retlw	0	;all done for this memory range, return
   813                           
   814                           	psect	cstackCOMMON
   815  0070                     __pcstackCOMMON:	
   816  0070                     ?_nrf24l01ISR:	
   817  0070                     ??_nrf24l01ISR:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_nrf24l01SendByte:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_nrf24l01SendStart:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_nrf24l01SendEnd:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_nrf24l01Init:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_ISR:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ??_ISR:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_sendName:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_loop:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_main:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_nrf24l01SPIStart:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_nrf24l01SPISend:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_nrf24l01SPIEnd:	
   854                           ; 1 bytes @ 0x0
   855                           
