

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 13:37:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000E                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  008C                     	;# 
   256  008E                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  010C                     	;# 
   272  010E                     	;# 
   273  0111                     	;# 
   274  0112                     	;# 
   275  0113                     	;# 
   276  0114                     	;# 
   277  0115                     	;# 
   278  0116                     	;# 
   279  0117                     	;# 
   280  0118                     	;# 
   281  0119                     	;# 
   282  011D                     	;# 
   283  018C                     	;# 
   284  018E                     	;# 
   285  0191                     	;# 
   286  0191                     	;# 
   287  0192                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0194                     	;# 
   291  0195                     	;# 
   292  0196                     	;# 
   293  020C                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0212                     	;# 
   298  0213                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0214                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0216                     	;# 
   307  0217                     	;# 
   308  0217                     	;# 
   309  0391                     	;# 
   310  0392                     	;# 
   311  0393                     	;# 
   312  0498                     	;# 
   313  0498                     	;# 
   314  0499                     	;# 
   315  049A                     	;# 
   316  049B                     	;# 
   317  049B                     	;# 
   318  049C                     	;# 
   319  049D                     	;# 
   320  049E                     	;# 
   321  049F                     	;# 
   322  0611                     	;# 
   323  0612                     	;# 
   324  0613                     	;# 
   325  0613                     	;# 
   326  0614                     	;# 
   327  0615                     	;# 
   328  0616                     	;# 
   329  0616                     	;# 
   330  0617                     	;# 
   331  0618                     	;# 
   332  0619                     	;# 
   333  0619                     	;# 
   334  061A                     	;# 
   335  061B                     	;# 
   336  061C                     	;# 
   337  061C                     	;# 
   338  0691                     	;# 
   339  0692                     	;# 
   340  0693                     	;# 
   341  0694                     	;# 
   342  0695                     	;# 
   343  0F0F                     	;# 
   344  0F10                     	;# 
   345  0F11                     	;# 
   346  0F12                     	;# 
   347  0F13                     	;# 
   348  0F14                     	;# 
   349  0F15                     	;# 
   350  0F16                     	;# 
   351  0F17                     	;# 
   352  0F18                     	;# 
   353  0F19                     	;# 
   354  0F1A                     	;# 
   355  0F1B                     	;# 
   356  0F1C                     	;# 
   357  0F1D                     	;# 
   358  0F1E                     	;# 
   359  0F1F                     	;# 
   360  0FE3                     	;# 
   361  0FE4                     	;# 
   362  0FE5                     	;# 
   363  0FE6                     	;# 
   364  0FE7                     	;# 
   365  0FE8                     	;# 
   366  0FE9                     	;# 
   367  0FEA                     	;# 
   368  0FEB                     	;# 
   369  0FED                     	;# 
   370  0FEE                     	;# 
   371  0FEF                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000E                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  008C                     	;# 
   399  008E                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010E                     	;# 
   416  0111                     	;# 
   417  0112                     	;# 
   418  0113                     	;# 
   419  0114                     	;# 
   420  0115                     	;# 
   421  0116                     	;# 
   422  0117                     	;# 
   423  0118                     	;# 
   424  0119                     	;# 
   425  011D                     	;# 
   426  018C                     	;# 
   427  018E                     	;# 
   428  0191                     	;# 
   429  0191                     	;# 
   430  0192                     	;# 
   431  0193                     	;# 
   432  0193                     	;# 
   433  0194                     	;# 
   434  0195                     	;# 
   435  0196                     	;# 
   436  020C                     	;# 
   437  0211                     	;# 
   438  0211                     	;# 
   439  0212                     	;# 
   440  0212                     	;# 
   441  0213                     	;# 
   442  0213                     	;# 
   443  0214                     	;# 
   444  0214                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0215                     	;# 
   448  0216                     	;# 
   449  0216                     	;# 
   450  0217                     	;# 
   451  0217                     	;# 
   452  0391                     	;# 
   453  0392                     	;# 
   454  0393                     	;# 
   455  0498                     	;# 
   456  0498                     	;# 
   457  0499                     	;# 
   458  049A                     	;# 
   459  049B                     	;# 
   460  049B                     	;# 
   461  049C                     	;# 
   462  049D                     	;# 
   463  049E                     	;# 
   464  049F                     	;# 
   465  0611                     	;# 
   466  0612                     	;# 
   467  0613                     	;# 
   468  0613                     	;# 
   469  0614                     	;# 
   470  0615                     	;# 
   471  0616                     	;# 
   472  0616                     	;# 
   473  0617                     	;# 
   474  0618                     	;# 
   475  0619                     	;# 
   476  0619                     	;# 
   477  061A                     	;# 
   478  061B                     	;# 
   479  061C                     	;# 
   480  061C                     	;# 
   481  0691                     	;# 
   482  0692                     	;# 
   483  0693                     	;# 
   484  0694                     	;# 
   485  0695                     	;# 
   486  0F0F                     	;# 
   487  0F10                     	;# 
   488  0F11                     	;# 
   489  0F12                     	;# 
   490  0F13                     	;# 
   491  0F14                     	;# 
   492  0F15                     	;# 
   493  0F16                     	;# 
   494  0F17                     	;# 
   495  0F18                     	;# 
   496  0F19                     	;# 
   497  0F1A                     	;# 
   498  0F1B                     	;# 
   499  0F1C                     	;# 
   500  0F1D                     	;# 
   501  0F1E                     	;# 
   502  0F1F                     	;# 
   503  0FE3                     	;# 
   504  0FE4                     	;# 
   505  0FE5                     	;# 
   506  0FE6                     	;# 
   507  0FE7                     	;# 
   508  0FE8                     	;# 
   509  0FE9                     	;# 
   510  0FEA                     	;# 
   511  0FEB                     	;# 
   512  0FED                     	;# 
   513  0FEE                     	;# 
   514  0FEF                     	;# 
   515  0000                     	;# 
   516  0001                     	;# 
   517  0002                     	;# 
   518  0003                     	;# 
   519  0004                     	;# 
   520  0005                     	;# 
   521  0006                     	;# 
   522  0007                     	;# 
   523  0008                     	;# 
   524  0009                     	;# 
   525  000A                     	;# 
   526  000B                     	;# 
   527  000C                     	;# 
   528  000E                     	;# 
   529  0011                     	;# 
   530  0012                     	;# 
   531  0013                     	;# 
   532  0015                     	;# 
   533  0016                     	;# 
   534  0016                     	;# 
   535  0017                     	;# 
   536  0018                     	;# 
   537  0019                     	;# 
   538  001A                     	;# 
   539  001B                     	;# 
   540  001C                     	;# 
   541  008C                     	;# 
   542  008E                     	;# 
   543  0091                     	;# 
   544  0092                     	;# 
   545  0093                     	;# 
   546  0095                     	;# 
   547  0096                     	;# 
   548  0097                     	;# 
   549  0099                     	;# 
   550  009A                     	;# 
   551  009B                     	;# 
   552  009B                     	;# 
   553  009C                     	;# 
   554  009D                     	;# 
   555  009E                     	;# 
   556  009F                     	;# 
   557  010C                     	;# 
   558  010E                     	;# 
   559  0111                     	;# 
   560  0112                     	;# 
   561  0113                     	;# 
   562  0114                     	;# 
   563  0115                     	;# 
   564  0116                     	;# 
   565  0117                     	;# 
   566  0118                     	;# 
   567  0119                     	;# 
   568  011D                     	;# 
   569  018C                     	;# 
   570  018E                     	;# 
   571  0191                     	;# 
   572  0191                     	;# 
   573  0192                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0194                     	;# 
   577  0195                     	;# 
   578  0196                     	;# 
   579  020C                     	;# 
   580  0211                     	;# 
   581  0211                     	;# 
   582  0212                     	;# 
   583  0212                     	;# 
   584  0213                     	;# 
   585  0213                     	;# 
   586  0214                     	;# 
   587  0214                     	;# 
   588  0215                     	;# 
   589  0215                     	;# 
   590  0215                     	;# 
   591  0216                     	;# 
   592  0216                     	;# 
   593  0217                     	;# 
   594  0217                     	;# 
   595  0391                     	;# 
   596  0392                     	;# 
   597  0393                     	;# 
   598  0498                     	;# 
   599  0498                     	;# 
   600  0499                     	;# 
   601  049A                     	;# 
   602  049B                     	;# 
   603  049B                     	;# 
   604  049C                     	;# 
   605  049D                     	;# 
   606  049E                     	;# 
   607  049F                     	;# 
   608  0611                     	;# 
   609  0612                     	;# 
   610  0613                     	;# 
   611  0613                     	;# 
   612  0614                     	;# 
   613  0615                     	;# 
   614  0616                     	;# 
   615  0616                     	;# 
   616  0617                     	;# 
   617  0618                     	;# 
   618  0619                     	;# 
   619  0619                     	;# 
   620  061A                     	;# 
   621  061B                     	;# 
   622  061C                     	;# 
   623  061C                     	;# 
   624  0691                     	;# 
   625  0692                     	;# 
   626  0693                     	;# 
   627  0694                     	;# 
   628  0695                     	;# 
   629  0F0F                     	;# 
   630  0F10                     	;# 
   631  0F11                     	;# 
   632  0F12                     	;# 
   633  0F13                     	;# 
   634  0F14                     	;# 
   635  0F15                     	;# 
   636  0F16                     	;# 
   637  0F17                     	;# 
   638  0F18                     	;# 
   639  0F19                     	;# 
   640  0F1A                     	;# 
   641  0F1B                     	;# 
   642  0F1C                     	;# 
   643  0F1D                     	;# 
   644  0F1E                     	;# 
   645  0F1F                     	;# 
   646  0FE3                     	;# 
   647  0FE4                     	;# 
   648  0FE5                     	;# 
   649  0FE6                     	;# 
   650  0FE7                     	;# 
   651  0FE8                     	;# 
   652  0FE9                     	;# 
   653  0FEA                     	;# 
   654  0FEB                     	;# 
   655  0FED                     	;# 
   656  0FEE                     	;# 
   657  0FEF                     	;# 
   658  0000                     	;# 
   659  0001                     	;# 
   660  0002                     	;# 
   661  0003                     	;# 
   662  0004                     	;# 
   663  0005                     	;# 
   664  0006                     	;# 
   665  0007                     	;# 
   666  0008                     	;# 
   667  0009                     	;# 
   668  000A                     	;# 
   669  000B                     	;# 
   670  000C                     	;# 
   671  000E                     	;# 
   672  0011                     	;# 
   673  0012                     	;# 
   674  0013                     	;# 
   675  0015                     	;# 
   676  0016                     	;# 
   677  0016                     	;# 
   678  0017                     	;# 
   679  0018                     	;# 
   680  0019                     	;# 
   681  001A                     	;# 
   682  001B                     	;# 
   683  001C                     	;# 
   684  008C                     	;# 
   685  008E                     	;# 
   686  0091                     	;# 
   687  0092                     	;# 
   688  0093                     	;# 
   689  0095                     	;# 
   690  0096                     	;# 
   691  0097                     	;# 
   692  0099                     	;# 
   693  009A                     	;# 
   694  009B                     	;# 
   695  009B                     	;# 
   696  009C                     	;# 
   697  009D                     	;# 
   698  009E                     	;# 
   699  009F                     	;# 
   700  010C                     	;# 
   701  010E                     	;# 
   702  0111                     	;# 
   703  0112                     	;# 
   704  0113                     	;# 
   705  0114                     	;# 
   706  0115                     	;# 
   707  0116                     	;# 
   708  0117                     	;# 
   709  0118                     	;# 
   710  0119                     	;# 
   711  011D                     	;# 
   712  018C                     	;# 
   713  018E                     	;# 
   714  0191                     	;# 
   715  0191                     	;# 
   716  0192                     	;# 
   717  0193                     	;# 
   718  0193                     	;# 
   719  0194                     	;# 
   720  0195                     	;# 
   721  0196                     	;# 
   722  020C                     	;# 
   723  0211                     	;# 
   724  0211                     	;# 
   725  0212                     	;# 
   726  0212                     	;# 
   727  0213                     	;# 
   728  0213                     	;# 
   729  0214                     	;# 
   730  0214                     	;# 
   731  0215                     	;# 
   732  0215                     	;# 
   733  0215                     	;# 
   734  0216                     	;# 
   735  0216                     	;# 
   736  0217                     	;# 
   737  0217                     	;# 
   738  0391                     	;# 
   739  0392                     	;# 
   740  0393                     	;# 
   741  0498                     	;# 
   742  0498                     	;# 
   743  0499                     	;# 
   744  049A                     	;# 
   745  049B                     	;# 
   746  049B                     	;# 
   747  049C                     	;# 
   748  049D                     	;# 
   749  049E                     	;# 
   750  049F                     	;# 
   751  0611                     	;# 
   752  0612                     	;# 
   753  0613                     	;# 
   754  0613                     	;# 
   755  0614                     	;# 
   756  0615                     	;# 
   757  0616                     	;# 
   758  0616                     	;# 
   759  0617                     	;# 
   760  0618                     	;# 
   761  0619                     	;# 
   762  0619                     	;# 
   763  061A                     	;# 
   764  061B                     	;# 
   765  061C                     	;# 
   766  061C                     	;# 
   767  0691                     	;# 
   768  0692                     	;# 
   769  0693                     	;# 
   770  0694                     	;# 
   771  0695                     	;# 
   772  0F0F                     	;# 
   773  0F10                     	;# 
   774  0F11                     	;# 
   775  0F12                     	;# 
   776  0F13                     	;# 
   777  0F14                     	;# 
   778  0F15                     	;# 
   779  0F16                     	;# 
   780  0F17                     	;# 
   781  0F18                     	;# 
   782  0F19                     	;# 
   783  0F1A                     	;# 
   784  0F1B                     	;# 
   785  0F1C                     	;# 
   786  0F1D                     	;# 
   787  0F1E                     	;# 
   788  0F1F                     	;# 
   789  0FE3                     	;# 
   790  0FE4                     	;# 
   791  0FE5                     	;# 
   792  0FE6                     	;# 
   793  0FE7                     	;# 
   794  0FE8                     	;# 
   795  0FE9                     	;# 
   796  0FEA                     	;# 
   797  0FEB                     	;# 
   798  0FED                     	;# 
   799  0FEE                     	;# 
   800  0FEF                     	;# 
   801                           
   802                           	psect	idataBANK0
   803  07D4                     __pidataBANK0:	
   804                           
   805                           ;initializer for _mode
   806  07D4  340A               	retlw	10
   807                           
   808                           ;initializer for _nextMode
   809  07D5  340A               	retlw	10
   810  07E0                     _NVMEM_absaddr	set	2016
   811                           
   812                           	psect	stringtext1
   813  07CA                     __pstringtext1:	
   814  07CA                     _n_ADDRESS_P0:	
   815  07CA  34AD               	retlw	173
   816  07CB  3487               	retlw	135
   817  07CC  3466               	retlw	102
   818  07CD  34BC               	retlw	188
   819  07CE  34BB               	retlw	187
   820  07CF                     __end_of_n_ADDRESS_P0:	
   821                           
   822                           	psect	stringtext2
   823  07D6                     __pstringtext2:	
   824  07D6                     _n_ADDRESS_MUL:	
   825  07D6  3421               	retlw	33
   826  07D7                     __end_of_n_ADDRESS_MUL:	
   827  07E0                     _NVMEM_absaddr	set	2016
   828                           
   829                           	psect	_NVMEM_text
   830  07E0                     __p_NVMEM_text:	
   831  07E0                     _NVMEM:	
   832  07E0  3455               	retlw	85
   833  07E1  346E               	retlw	110
   834  07E2  3463               	retlw	99
   835  07E3  346F               	retlw	111
   836  07E4  346E               	retlw	110
   837  07E5  3466               	retlw	102
   838  07E6  3469               	retlw	105
   839  07E7  3467               	retlw	103
   840  07E8  3475               	retlw	117
   841  07E9  3472               	retlw	114
   842  07EA  3465               	retlw	101
   843  07EB  3464               	retlw	100
   844  07EC  3431               	retlw	49
   845  07ED  3400               	retlw	0
   846  07EE  3400               	retlw	0
   847  07EF  3400               	retlw	0
   848  07F0  3400               	retlw	0
   849  07F1  3400               	retlw	0
   850  07F2  3400               	retlw	0
   851  07F3  3400               	retlw	0
   852  07F4  3400               	retlw	0
   853  07F5  3400               	retlw	0
   854  07F6  3400               	retlw	0
   855  07F7  3400               	retlw	0
   856  07F8  3400               	retlw	0
   857  07F9  3400               	retlw	0
   858  07FA  3400               	retlw	0
   859  07FB  3400               	retlw	0
   860  07FC  3400               	retlw	0
   861  07FD  3400               	retlw	0
